PRICE,2023-05-19T03:01:58.920968921Z,"[{'price': '1.07706', 'liquidity': 10000000}]","[{'price': '1.07721', 'liquidity': 10000000}]",1.07706,1.07721,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:03.330514431Z,"[{'price': '1.07706', 'liquidity': 10000000}]","[{'price': '1.07722', 'liquidity': 10000000}]",1.07706,1.07722,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:04.898823762Z,"[{'price': '1.07705', 'liquidity': 10000000}]","[{'price': '1.07721', 'liquidity': 10000000}]",1.07705,1.07721,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:05.669390637Z,"[{'price': '1.07703', 'liquidity': 10000000}]","[{'price': '1.07719', 'liquidity': 10000000}]",1.07703,1.07719,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:05.886913719Z,"[{'price': '1.07703', 'liquidity': 10000000}]","[{'price': '1.07718', 'liquidity': 10000000}]",1.07703,1.07718,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:06.536375277Z,"[{'price': '1.07703', 'liquidity': 10000000}]","[{'price': '1.07719', 'liquidity': 10000000}]",1.07703,1.07719,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:06.589459216Z,"[{'price': '1.07703', 'liquidity': 10000000}]","[{'price': '1.07718', 'liquidity': 10000000}]",1.07703,1.07718,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:07.283942097Z,"[{'price': '1.07704', 'liquidity': 10000000}]","[{'price': '1.07718', 'liquidity': 10000000}]",1.07704,1.07718,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:07.346833534Z,"[{'price': '1.07704', 'liquidity': 10000000}]","[{'price': '1.07719', 'liquidity': 10000000}]",1.07704,1.07719,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:07.758781289Z,"[{'price': '1.07704', 'liquidity': 10000000}]","[{'price': '1.07719', 'liquidity': 10000000}]",1.07704,1.07719,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:10.775619410Z,"[{'price': '1.07704', 'liquidity': 10000000}]","[{'price': '1.07718', 'liquidity': 10000000}]",1.07704,1.07718,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:11.370136840Z,"[{'price': '1.07707', 'liquidity': 10000000}]","[{'price': '1.07722', 'liquidity': 10000000}]",1.07707,1.07722,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:11.953250881Z,"[{'price': '1.07705', 'liquidity': 10000000}]","[{'price': '1.07720', 'liquidity': 10000000}]",1.07705,1.07720,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:12.212389735Z,"[{'price': '1.07704', 'liquidity': 10000000}]","[{'price': '1.07719', 'liquidity': 10000000}]",1.07704,1.07719,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:14.991695554Z,"[{'price': '1.07704', 'liquidity': 10000000}]","[{'price': '1.07718', 'liquidity': 10000000}]",1.07704,1.07718,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:15.255531413Z,"[{'price': '1.07706', 'liquidity': 10000000}]","[{'price': '1.07720', 'liquidity': 10000000}]",1.07706,1.07720,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:15.933004087Z,"[{'price': '1.07704', 'liquidity': 10000000}]","[{'price': '1.07720', 'liquidity': 10000000}]",1.07704,1.07720,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:17.160421923Z,"[{'price': '1.07705', 'liquidity': 10000000}]","[{'price': '1.07720', 'liquidity': 10000000}]",1.07705,1.07720,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:17.489477642Z,"[{'price': '1.07704', 'liquidity': 10000000}]","[{'price': '1.07720', 'liquidity': 10000000}]",1.07704,1.07720,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:19.133357673Z,"[{'price': '1.07705', 'liquidity': 10000000}]","[{'price': '1.07720', 'liquidity': 10000000}]",1.07705,1.07720,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:20.408015727Z,"[{'price': '1.07704', 'liquidity': 10000000}]","[{'price': '1.07718', 'liquidity': 10000000}]",1.07704,1.07718,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:20.610264347Z,"[{'price': '1.07703', 'liquidity': 10000000}]","[{'price': '1.07718', 'liquidity': 10000000}]",1.07703,1.07718,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:24.305420620Z,"[{'price': '1.07704', 'liquidity': 10000000}]","[{'price': '1.07718', 'liquidity': 10000000}]",1.07704,1.07718,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:24.520635235Z,"[{'price': '1.07703', 'liquidity': 10000000}]","[{'price': '1.07717', 'liquidity': 10000000}]",1.07703,1.07717,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:24.698565812Z,"[{'price': '1.07704', 'liquidity': 10000000}]","[{'price': '1.07718', 'liquidity': 10000000}]",1.07704,1.07718,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:25.007383929Z,"[{'price': '1.07702', 'liquidity': 10000000}]","[{'price': '1.07718', 'liquidity': 10000000}]",1.07702,1.07718,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:25.612031615Z,"[{'price': '1.07703', 'liquidity': 10000000}]","[{'price': '1.07717', 'liquidity': 10000000}]",1.07703,1.07717,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:28.072143754Z,"[{'price': '1.07705', 'liquidity': 10000000}]","[{'price': '1.07718', 'liquidity': 10000000}]",1.07705,1.07718,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:28.423003013Z,"[{'price': '1.07706', 'liquidity': 10000000}]","[{'price': '1.07719', 'liquidity': 10000000}]",1.07706,1.07719,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:29.456503871Z,"[{'price': '1.07706', 'liquidity': 10000000}]","[{'price': '1.07718', 'liquidity': 10000000}]",1.07706,1.07718,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:29.690853389Z,"[{'price': '1.07702', 'liquidity': 10000000}]","[{'price': '1.07717', 'liquidity': 10000000}]",1.07702,1.07717,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:29.848804497Z,"[{'price': '1.07701', 'liquidity': 10000000}]","[{'price': '1.07715', 'liquidity': 10000000}]",1.07701,1.07715,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:31.786269138Z,"[{'price': '1.07699', 'liquidity': 10000000}]","[{'price': '1.07715', 'liquidity': 10000000}]",1.07699,1.07715,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:32.005672922Z,"[{'price': '1.07700', 'liquidity': 10000000}]","[{'price': '1.07714', 'liquidity': 10000000}]",1.07700,1.07714,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:33.718071280Z,"[{'price': '1.07699', 'liquidity': 10000000}]","[{'price': '1.07714', 'liquidity': 10000000}]",1.07699,1.07714,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:36.815153716Z,"[{'price': '1.07699', 'liquidity': 10000000}]","[{'price': '1.07712', 'liquidity': 10000000}]",1.07699,1.07712,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:37.574469996Z,"[{'price': '1.07698', 'liquidity': 10000000}]","[{'price': '1.07713', 'liquidity': 10000000}]",1.07698,1.07713,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:41.374994481Z,"[{'price': '1.07698', 'liquidity': 10000000}]","[{'price': '1.07714', 'liquidity': 10000000}]",1.07698,1.07714,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:43.175579419Z,"[{'price': '1.07700', 'liquidity': 10000000}]","[{'price': '1.07714', 'liquidity': 10000000}]",1.07700,1.07714,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:43.255478226Z,"[{'price': '1.07701', 'liquidity': 10000000}]","[{'price': '1.07716', 'liquidity': 10000000}]",1.07701,1.07716,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:50.866321643Z,"[{'price': '1.07700', 'liquidity': 10000000}]","[{'price': '1.07714', 'liquidity': 10000000}]",1.07700,1.07714,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:51.287568258Z,"[{'price': '1.07699', 'liquidity': 10000000}]","[{'price': '1.07713', 'liquidity': 10000000}]",1.07699,1.07713,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:54.917190177Z,"[{'price': '1.07699', 'liquidity': 10000000}]","[{'price': '1.07714', 'liquidity': 10000000}]",1.07699,1.07714,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:56.608731721Z,"[{'price': '1.07699', 'liquidity': 10000000}]","[{'price': '1.07713', 'liquidity': 10000000}]",1.07699,1.07713,tradeable,True,EUR_USD
PRICE,2023-05-19T03:02:57.851009694Z,"[{'price': '1.07699', 'liquidity': 10000000}]","[{'price': '1.07714', 'liquidity': 10000000}]",1.07699,1.07714,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:02.556387580Z,"[{'price': '1.07697', 'liquidity': 10000000}]","[{'price': '1.07712', 'liquidity': 10000000}]",1.07697,1.07712,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:03.004704491Z,"[{'price': '1.07697', 'liquidity': 10000000}]","[{'price': '1.07711', 'liquidity': 10000000}]",1.07697,1.07711,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:03.187180237Z,"[{'price': '1.07696', 'liquidity': 10000000}]","[{'price': '1.07712', 'liquidity': 10000000}]",1.07696,1.07712,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:04.297369683Z,"[{'price': '1.07696', 'liquidity': 10000000}]","[{'price': '1.07711', 'liquidity': 10000000}]",1.07696,1.07711,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:05.425049827Z,"[{'price': '1.07696', 'liquidity': 10000000}]","[{'price': '1.07712', 'liquidity': 10000000}]",1.07696,1.07712,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:06.090377134Z,"[{'price': '1.07697', 'liquidity': 10000000}]","[{'price': '1.07712', 'liquidity': 10000000}]",1.07697,1.07712,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:06.264375974Z,"[{'price': '1.07696', 'liquidity': 10000000}]","[{'price': '1.07712', 'liquidity': 10000000}]",1.07696,1.07712,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:06.418631903Z,"[{'price': '1.07697', 'liquidity': 10000000}]","[{'price': '1.07712', 'liquidity': 10000000}]",1.07697,1.07712,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:06.815095477Z,"[{'price': '1.07699', 'liquidity': 10000000}]","[{'price': '1.07713', 'liquidity': 10000000}]",1.07699,1.07713,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:07.054082540Z,"[{'price': '1.07700', 'liquidity': 10000000}]","[{'price': '1.07713', 'liquidity': 10000000}]",1.07700,1.07713,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:09.526799886Z,"[{'price': '1.07700', 'liquidity': 10000000}]","[{'price': '1.07714', 'liquidity': 10000000}]",1.07700,1.07714,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:11.776219741Z,"[{'price': '1.07700', 'liquidity': 10000000}]","[{'price': '1.07713', 'liquidity': 10000000}]",1.07700,1.07713,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:12.200876404Z,"[{'price': '1.07700', 'liquidity': 10000000}]","[{'price': '1.07713', 'liquidity': 10000000}]",1.07700,1.07713,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:12.283382346Z,"[{'price': '1.07701', 'liquidity': 10000000}]","[{'price': '1.07714', 'liquidity': 10000000}]",1.07701,1.07714,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:12.511406722Z,"[{'price': '1.07699', 'liquidity': 10000000}]","[{'price': '1.07714', 'liquidity': 10000000}]",1.07699,1.07714,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:12.916901904Z,"[{'price': '1.07699', 'liquidity': 10000000}]","[{'price': '1.07715', 'liquidity': 10000000}]",1.07699,1.07715,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:14.249426872Z,"[{'price': '1.07698', 'liquidity': 10000000}]","[{'price': '1.07712', 'liquidity': 10000000}]",1.07698,1.07712,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:14.380377425Z,"[{'price': '1.07696', 'liquidity': 10000000}]","[{'price': '1.07712', 'liquidity': 10000000}]",1.07696,1.07712,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:14.817399054Z,"[{'price': '1.07696', 'liquidity': 10000000}]","[{'price': '1.07711', 'liquidity': 10000000}]",1.07696,1.07711,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:15.200267665Z,"[{'price': '1.07696', 'liquidity': 10000000}]","[{'price': '1.07712', 'liquidity': 10000000}]",1.07696,1.07712,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:15.333867422Z,"[{'price': '1.07696', 'liquidity': 10000000}]","[{'price': '1.07711', 'liquidity': 10000000}]",1.07696,1.07711,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:16.931269231Z,"[{'price': '1.07694', 'liquidity': 10000000}]","[{'price': '1.07708', 'liquidity': 10000000}]",1.07694,1.07708,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:17.326188678Z,"[{'price': '1.07694', 'liquidity': 10000000}]","[{'price': '1.07709', 'liquidity': 10000000}]",1.07694,1.07709,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:19.458862644Z,"[{'price': '1.07696', 'liquidity': 10000000}]","[{'price': '1.07709', 'liquidity': 10000000}]",1.07696,1.07709,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:24.452751493Z,"[{'price': '1.07695', 'liquidity': 10000000}]","[{'price': '1.07710', 'liquidity': 10000000}]",1.07695,1.07710,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:24.876255841Z,"[{'price': '1.07696', 'liquidity': 10000000}]","[{'price': '1.07709', 'liquidity': 10000000}]",1.07696,1.07709,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:25.230639397Z,"[{'price': '1.07695', 'liquidity': 10000000}]","[{'price': '1.07710', 'liquidity': 10000000}]",1.07695,1.07710,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:25.510322284Z,"[{'price': '1.07696', 'liquidity': 10000000}]","[{'price': '1.07709', 'liquidity': 10000000}]",1.07696,1.07709,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:27.334524576Z,"[{'price': '1.07697', 'liquidity': 10000000}]","[{'price': '1.07710', 'liquidity': 10000000}]",1.07697,1.07710,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:29.101513175Z,"[{'price': '1.07696', 'liquidity': 10000000}]","[{'price': '1.07711', 'liquidity': 10000000}]",1.07696,1.07711,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:29.517230131Z,"[{'price': '1.07697', 'liquidity': 10000000}]","[{'price': '1.07710', 'liquidity': 10000000}]",1.07697,1.07710,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:31.131537400Z,"[{'price': '1.07696', 'liquidity': 10000000}]","[{'price': '1.07711', 'liquidity': 10000000}]",1.07696,1.07711,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:31.895023795Z,"[{'price': '1.07697', 'liquidity': 10000000}]","[{'price': '1.07711', 'liquidity': 10000000}]",1.07697,1.07711,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:32.237836948Z,"[{'price': '1.07696', 'liquidity': 10000000}]","[{'price': '1.07712', 'liquidity': 10000000}]",1.07696,1.07712,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:32.562622213Z,"[{'price': '1.07697', 'liquidity': 10000000}]","[{'price': '1.07712', 'liquidity': 10000000}]",1.07697,1.07712,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:33.132573817Z,"[{'price': '1.07699', 'liquidity': 10000000}]","[{'price': '1.07711', 'liquidity': 10000000}]",1.07699,1.07711,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:35.263429444Z,"[{'price': '1.07698', 'liquidity': 10000000}]","[{'price': '1.07712', 'liquidity': 10000000}]",1.07698,1.07712,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:35.454088587Z,"[{'price': '1.07700', 'liquidity': 10000000}]","[{'price': '1.07713', 'liquidity': 10000000}]",1.07700,1.07713,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:36.171074220Z,"[{'price': '1.07699', 'liquidity': 10000000}]","[{'price': '1.07713', 'liquidity': 10000000}]",1.07699,1.07713,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:37.413688074Z,"[{'price': '1.07697', 'liquidity': 10000000}]","[{'price': '1.07713', 'liquidity': 10000000}]",1.07697,1.07713,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:37.737048290Z,"[{'price': '1.07698', 'liquidity': 10000000}]","[{'price': '1.07713', 'liquidity': 10000000}]",1.07698,1.07713,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:40.110894967Z,"[{'price': '1.07698', 'liquidity': 10000000}]","[{'price': '1.07711', 'liquidity': 10000000}]",1.07698,1.07711,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:41.594648656Z,"[{'price': '1.07697', 'liquidity': 10000000}]","[{'price': '1.07710', 'liquidity': 10000000}]",1.07697,1.07710,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:41.752706078Z,"[{'price': '1.07698', 'liquidity': 10000000}]","[{'price': '1.07711', 'liquidity': 10000000}]",1.07698,1.07711,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:42.052027058Z,"[{'price': '1.07699', 'liquidity': 10000000}]","[{'price': '1.07712', 'liquidity': 10000000}]",1.07699,1.07712,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:42.395797987Z,"[{'price': '1.07698', 'liquidity': 10000000}]","[{'price': '1.07711', 'liquidity': 10000000}]",1.07698,1.07711,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:45.171530405Z,"[{'price': '1.07699', 'liquidity': 10000000}]","[{'price': '1.07712', 'liquidity': 10000000}]",1.07699,1.07712,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:54.275256562Z,"[{'price': '1.07698', 'liquidity': 10000000}]","[{'price': '1.07711', 'liquidity': 10000000}]",1.07698,1.07711,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:55.265347013Z,"[{'price': '1.07697', 'liquidity': 10000000}]","[{'price': '1.07710', 'liquidity': 10000000}]",1.07697,1.07710,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:58.050890547Z,"[{'price': '1.07694', 'liquidity': 10000000}]","[{'price': '1.07707', 'liquidity': 10000000}]",1.07694,1.07707,tradeable,True,EUR_USD
PRICE,2023-05-19T03:03:58.176167310Z,"[{'price': '1.07696', 'liquidity': 10000000}]","[{'price': '1.07709', 'liquidity': 10000000}]",1.07696,1.07709,tradeable,True,EUR_USD
PRICE,2023-05-19T03:04:04.665787516Z,"[{'price': '1.07691', 'liquidity': 10000000}]","[{'price': '1.07705', 'liquidity': 10000000}]",1.07691,1.07705,tradeable,True,EUR_USD
PRICE,2023-05-19T03:04:04.909031864Z,"[{'price': '1.07687', 'liquidity': 10000000}]","[{'price': '1.07701', 'liquidity': 10000000}]",1.07687,1.07701,tradeable,True,EUR_USD
PRICE,2023-05-19T03:04:05.125777107Z,"[{'price': '1.07688', 'liquidity': 10000000}]","[{'price': '1.07702', 'liquidity': 10000000}]",1.07688,1.07702,tradeable,True,EUR_USD
PRICE,2023-05-19T03:04:07.170828278Z,"[{'price': '1.07687', 'liquidity': 10000000}]","[{'price': '1.07701', 'liquidity': 10000000}]",1.07687,1.07701,tradeable,True,EUR_USD
PRICE,2023-05-19T03:04:09.167602664Z,"[{'price': '1.07687', 'liquidity': 10000000}]","[{'price': '1.07702', 'liquidity': 10000000}]",1.07687,1.07702,tradeable,True,EUR_USD
PRICE,2023-05-19T03:04:10.249463401Z,"[{'price': '1.07691', 'liquidity': 10000000}]","[{'price': '1.07706', 'liquidity': 10000000}]",1.07691,1.07706,tradeable,True,EUR_USD
PRICE,2023-05-19T03:04:11.373612773Z,"[{'price': '1.07694', 'liquidity': 10000000}]","[{'price': '1.07707', 'liquidity': 10000000}]",1.07694,1.07707,tradeable,True,EUR_USD
PRICE,2023-05-19T03:04:11.648445595Z,"[{'price': '1.07693', 'liquidity': 10000000}]","[{'price': '1.07708', 'liquidity': 10000000}]",1.07693,1.07708,tradeable,True,EUR_USD
PRICE,2023-05-19T03:04:20.289359378Z,"[{'price': '1.07691', 'liquidity': 10000000}]","[{'price': '1.07706', 'liquidity': 10000000}]",1.07691,1.07706,tradeable,True,EUR_USD
PRICE,2023-05-19T03:04:21.730669368Z,"[{'price': '1.07691', 'liquidity': 10000000}]","[{'price': '1.07707', 'liquidity': 10000000}]",1.07691,1.07707,tradeable,True,EUR_USD
PRICE,2023-05-19T03:04:24.081427293Z,"[{'price': '1.07688', 'liquidity': 10000000}]","[{'price': '1.07704', 'liquidity': 10000000}]",1.07688,1.07704,tradeable,True,EUR_USD
PRICE,2023-05-19T03:04:32.369783239Z,"[{'price': '1.07687', 'liquidity': 10000000}]","[{'price': '1.07702', 'liquidity': 10000000}]",1.07687,1.07702,tradeable,True,EUR_USD
PRICE,2023-05-19T03:04:32.438558976Z,"[{'price': '1.07685', 'liquidity': 10000000}]","[{'price': '1.07700', 'liquidity': 10000000}]",1.07685,1.07700,tradeable,True,EUR_USD
PRICE,2023-05-19T03:04:33.747182598Z,"[{'price': '1.07687', 'liquidity': 10000000}]","[{'price': '1.07701', 'liquidity': 10000000}]",1.07687,1.07701,tradeable,True,EUR_USD
PRICE,2023-05-19T03:04:34.084733850Z,"[{'price': '1.07686', 'liquidity': 10000000}]","[{'price': '1.07702', 'liquidity': 10000000}]",1.07686,1.07702,tradeable,True,EUR_USD
PRICE,2023-05-19T03:04:40.693914643Z,"[{'price': '1.07687', 'liquidity': 10000000}]","[{'price': '1.07701', 'liquidity': 10000000}]",1.07687,1.07701,tradeable,True,EUR_USD
PRICE,2023-05-19T03:04:40.908929643Z,"[{'price': '1.07685', 'liquidity': 10000000}]","[{'price': '1.07700', 'liquidity': 10000000}]",1.07685,1.07700,tradeable,True,EUR_USD
PRICE,2023-05-19T03:04:41.687788676Z,"[{'price': '1.07685', 'liquidity': 10000000}]","[{'price': '1.07699', 'liquidity': 10000000}]",1.07685,1.07699,tradeable,True,EUR_USD
PRICE,2023-05-19T03:04:41.940930813Z,"[{'price': '1.07686', 'liquidity': 10000000}]","[{'price': '1.07700', 'liquidity': 10000000}]",1.07686,1.07700,tradeable,True,EUR_USD
PRICE,2023-05-19T03:04:46.947176512Z,"[{'price': '1.07685', 'liquidity': 10000000}]","[{'price': '1.07700', 'liquidity': 10000000}]",1.07685,1.07700,tradeable,True,EUR_USD
PRICE,2023-05-19T03:04:47.317106650Z,"[{'price': '1.07685', 'liquidity': 10000000}]","[{'price': '1.07698', 'liquidity': 10000000}]",1.07685,1.07698,tradeable,True,EUR_USD
PRICE,2023-05-19T03:04:48.386180354Z,"[{'price': '1.07686', 'liquidity': 10000000}]","[{'price': '1.07700', 'liquidity': 10000000}]",1.07686,1.07700,tradeable,True,EUR_USD
PRICE,2023-05-19T03:04:48.583229283Z,"[{'price': '1.07685', 'liquidity': 10000000}]","[{'price': '1.07699', 'liquidity': 10000000}]",1.07685,1.07699,tradeable,True,EUR_USD
PRICE,2023-05-19T03:05:04.870455828Z,"[{'price': '1.07687', 'liquidity': 10000000}]","[{'price': '1.07700', 'liquidity': 10000000}]",1.07687,1.07700,tradeable,True,EUR_USD
PRICE,2023-05-19T03:05:07.810075983Z,"[{'price': '1.07686', 'liquidity': 10000000}]","[{'price': '1.07699', 'liquidity': 10000000}]",1.07686,1.07699,tradeable,True,EUR_USD
