PRICE,2023-05-19T03:01:58.920968921Z,"[{'price': '1.07706', 'liquidity': 10000000}]","[{'price': '1.07721', 'liquidity': 10000000}]",1.07706,1.07721,tradeable,True,EUR_USD
PRICE,2023-05-19T03:08:26.725922047Z,"[{'price': '1.07678', 'liquidity': 10000000}]","[{'price': '1.07691', 'liquidity': 10000000}]",1.07678,1.07691,tradeable,True,EUR_USD
PRICE,2023-05-19T03:08:27.666187301Z,"[{'price': '1.07679', 'liquidity': 10000000}]","[{'price': '1.07692', 'liquidity': 10000000}]",1.07679,1.07692,tradeable,True,EUR_USD
PRICE,2023-05-19T03:08:29.278850960Z,"[{'price': '1.07679', 'liquidity': 10000000}]","[{'price': '1.07693', 'liquidity': 10000000}]",1.07679,1.07693,tradeable,True,EUR_USD
PRICE,2023-05-19T03:08:33.282802021Z,"[{'price': '1.07677', 'liquidity': 10000000}]","[{'price': '1.07691', 'liquidity': 10000000}]",1.07677,1.07691,tradeable,True,EUR_USD
PRICE,2023-05-19T03:08:36.377627817Z,"[{'price': '1.07676', 'liquidity': 10000000}]","[{'price': '1.07689', 'liquidity': 10000000}]",1.07676,1.07689,tradeable,True,EUR_USD
PRICE,2023-05-19T03:08:37.195473835Z,"[{'price': '1.07677', 'liquidity': 10000000}]","[{'price': '1.07690', 'liquidity': 10000000}]",1.07677,1.07690,tradeable,True,EUR_USD
PRICE,2023-05-19T03:08:37.828792621Z,"[{'price': '1.07676', 'liquidity': 10000000}]","[{'price': '1.07690', 'liquidity': 10000000}]",1.07676,1.07690,tradeable,True,EUR_USD
PRICE,2023-05-19T03:08:38.173133155Z,"[{'price': '1.07677', 'liquidity': 10000000}]","[{'price': '1.07691', 'liquidity': 10000000}]",1.07677,1.07691,tradeable,True,EUR_USD
PRICE,2023-05-19T03:08:38.297174629Z,"[{'price': '1.07676', 'liquidity': 10000000}]","[{'price': '1.07690', 'liquidity': 10000000}]",1.07676,1.07690,tradeable,True,EUR_USD
PRICE,2023-05-19T03:08:38.590816798Z,"[{'price': '1.07677', 'liquidity': 10000000}]","[{'price': '1.07691', 'liquidity': 10000000}]",1.07677,1.07691,tradeable,True,EUR_USD
PRICE,2023-05-19T03:08:40.612559179Z,"[{'price': '1.07676', 'liquidity': 10000000}]","[{'price': '1.07690', 'liquidity': 10000000}]",1.07676,1.07690,tradeable,True,EUR_USD
PRICE,2023-05-19T03:08:47.243408012Z,"[{'price': '1.07675', 'liquidity': 10000000}]","[{'price': '1.07691', 'liquidity': 10000000}]",1.07675,1.07691,tradeable,True,EUR_USD
PRICE,2023-05-19T03:08:48.259729179Z,"[{'price': '1.07676', 'liquidity': 10000000}]","[{'price': '1.07689', 'liquidity': 10000000}]",1.07676,1.07689,tradeable,True,EUR_USD
PRICE,2023-05-19T03:08:48.510527115Z,"[{'price': '1.07677', 'liquidity': 10000000}]","[{'price': '1.07690', 'liquidity': 10000000}]",1.07677,1.07690,tradeable,True,EUR_USD
PRICE,2023-05-19T03:08:48.826027403Z,"[{'price': '1.07676', 'liquidity': 10000000}]","[{'price': '1.07689', 'liquidity': 10000000}]",1.07676,1.07689,tradeable,True,EUR_USD
PRICE,2023-05-19T03:08:50.390820808Z,"[{'price': '1.07677', 'liquidity': 10000000}]","[{'price': '1.07690', 'liquidity': 10000000}]",1.07677,1.07690,tradeable,True,EUR_USD
PRICE,2023-05-19T03:08:52.341917420Z,"[{'price': '1.07677', 'liquidity': 10000000}]","[{'price': '1.07692', 'liquidity': 10000000}]",1.07677,1.07692,tradeable,True,EUR_USD
PRICE,2023-05-19T03:08:52.920233269Z,"[{'price': '1.07676', 'liquidity': 10000000}]","[{'price': '1.07692', 'liquidity': 10000000}]",1.07676,1.07692,tradeable,True,EUR_USD
PRICE,2023-05-19T03:08:53.121903680Z,"[{'price': '1.07677', 'liquidity': 10000000}]","[{'price': '1.07692', 'liquidity': 10000000}]",1.07677,1.07692,tradeable,True,EUR_USD
PRICE,2023-05-19T03:08:55.109992712Z,"[{'price': '1.07676', 'liquidity': 10000000}]","[{'price': '1.07692', 'liquidity': 10000000}]",1.07676,1.07692,tradeable,True,EUR_USD
PRICE,2023-05-19T03:08:55.173341468Z,"[{'price': '1.07677', 'liquidity': 10000000}]","[{'price': '1.07692', 'liquidity': 10000000}]",1.07677,1.07692,tradeable,True,EUR_USD
PRICE,2023-05-19T03:08:55.395474685Z,"[{'price': '1.07676', 'liquidity': 10000000}]","[{'price': '1.07692', 'liquidity': 10000000}]",1.07676,1.07692,tradeable,True,EUR_USD
PRICE,2023-05-19T03:08:55.666687946Z,"[{'price': '1.07677', 'liquidity': 10000000}]","[{'price': '1.07691', 'liquidity': 10000000}]",1.07677,1.07691,tradeable,True,EUR_USD
PRICE,2023-05-19T03:08:56.216432411Z,"[{'price': '1.07677', 'liquidity': 10000000}]","[{'price': '1.07692', 'liquidity': 10000000}]",1.07677,1.07692,tradeable,True,EUR_USD
PRICE,2023-05-19T03:08:56.934728945Z,"[{'price': '1.07678', 'liquidity': 10000000}]","[{'price': '1.07694', 'liquidity': 10000000}]",1.07678,1.07694,tradeable,True,EUR_USD
PRICE,2023-05-19T03:08:58.831561580Z,"[{'price': '1.07678', 'liquidity': 10000000}]","[{'price': '1.07693', 'liquidity': 10000000}]",1.07678,1.07693,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:01.574104057Z,"[{'price': '1.07678', 'liquidity': 10000000}]","[{'price': '1.07694', 'liquidity': 10000000}]",1.07678,1.07694,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:02.066087345Z,"[{'price': '1.07679', 'liquidity': 10000000}]","[{'price': '1.07693', 'liquidity': 10000000}]",1.07679,1.07693,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:04.456586542Z,"[{'price': '1.07678', 'liquidity': 10000000}]","[{'price': '1.07692', 'liquidity': 10000000}]",1.07678,1.07692,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:05.040329361Z,"[{'price': '1.07675', 'liquidity': 10000000}]","[{'price': '1.07690', 'liquidity': 10000000}]",1.07675,1.07690,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:05.332936367Z,"[{'price': '1.07674', 'liquidity': 10000000}]","[{'price': '1.07690', 'liquidity': 10000000}]",1.07674,1.07690,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:05.553719922Z,"[{'price': '1.07675', 'liquidity': 10000000}]","[{'price': '1.07690', 'liquidity': 10000000}]",1.07675,1.07690,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:07.288166605Z,"[{'price': '1.07674', 'liquidity': 10000000}]","[{'price': '1.07690', 'liquidity': 10000000}]",1.07674,1.07690,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:07.661933590Z,"[{'price': '1.07675', 'liquidity': 10000000}]","[{'price': '1.07690', 'liquidity': 10000000}]",1.07675,1.07690,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:10.143924863Z,"[{'price': '1.07674', 'liquidity': 10000000}]","[{'price': '1.07690', 'liquidity': 10000000}]",1.07674,1.07690,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:10.602948719Z,"[{'price': '1.07675', 'liquidity': 10000000}]","[{'price': '1.07689', 'liquidity': 10000000}]",1.07675,1.07689,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:11.437848316Z,"[{'price': '1.07674', 'liquidity': 10000000}]","[{'price': '1.07687', 'liquidity': 10000000}]",1.07674,1.07687,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:12.119950237Z,"[{'price': '1.07676', 'liquidity': 10000000}]","[{'price': '1.07689', 'liquidity': 10000000}]",1.07676,1.07689,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:15.967067856Z,"[{'price': '1.07673', 'liquidity': 10000000}]","[{'price': '1.07687', 'liquidity': 10000000}]",1.07673,1.07687,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:16.126256038Z,"[{'price': '1.07674', 'liquidity': 10000000}]","[{'price': '1.07688', 'liquidity': 10000000}]",1.07674,1.07688,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:16.988872817Z,"[{'price': '1.07673', 'liquidity': 10000000}]","[{'price': '1.07687', 'liquidity': 10000000}]",1.07673,1.07687,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:18.092240312Z,"[{'price': '1.07676', 'liquidity': 10000000}]","[{'price': '1.07690', 'liquidity': 10000000}]",1.07676,1.07690,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:20.760921881Z,"[{'price': '1.07676', 'liquidity': 10000000}]","[{'price': '1.07689', 'liquidity': 10000000}]",1.07676,1.07689,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:22.841705444Z,"[{'price': '1.07672', 'liquidity': 10000000}]","[{'price': '1.07687', 'liquidity': 10000000}]",1.07672,1.07687,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:29.049829095Z,"[{'price': '1.07675', 'liquidity': 10000000}]","[{'price': '1.07690', 'liquidity': 10000000}]",1.07675,1.07690,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:30.901944384Z,"[{'price': '1.07676', 'liquidity': 10000000}]","[{'price': '1.07689', 'liquidity': 10000000}]",1.07676,1.07689,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:31.651774322Z,"[{'price': '1.07677', 'liquidity': 10000000}]","[{'price': '1.07690', 'liquidity': 10000000}]",1.07677,1.07690,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:32.085232838Z,"[{'price': '1.07676', 'liquidity': 10000000}]","[{'price': '1.07689', 'liquidity': 10000000}]",1.07676,1.07689,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:33.177155482Z,"[{'price': '1.07677', 'liquidity': 10000000}]","[{'price': '1.07690', 'liquidity': 10000000}]",1.07677,1.07690,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:34.105471533Z,"[{'price': '1.07676', 'liquidity': 10000000}]","[{'price': '1.07689', 'liquidity': 10000000}]",1.07676,1.07689,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:34.936029439Z,"[{'price': '1.07677', 'liquidity': 10000000}]","[{'price': '1.07690', 'liquidity': 10000000}]",1.07677,1.07690,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:35.377208194Z,"[{'price': '1.07676', 'liquidity': 10000000}]","[{'price': '1.07689', 'liquidity': 10000000}]",1.07676,1.07689,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:39.688092469Z,"[{'price': '1.07675', 'liquidity': 10000000}]","[{'price': '1.07691', 'liquidity': 10000000}]",1.07675,1.07691,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:41.755766916Z,"[{'price': '1.07675', 'liquidity': 10000000}]","[{'price': '1.07689', 'liquidity': 10000000}]",1.07675,1.07689,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:43.775164475Z,"[{'price': '1.07675', 'liquidity': 10000000}]","[{'price': '1.07691', 'liquidity': 10000000}]",1.07675,1.07691,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:45.936754805Z,"[{'price': '1.07676', 'liquidity': 10000000}]","[{'price': '1.07689', 'liquidity': 10000000}]",1.07676,1.07689,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:48.039317180Z,"[{'price': '1.07675', 'liquidity': 10000000}]","[{'price': '1.07691', 'liquidity': 10000000}]",1.07675,1.07691,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:48.584011418Z,"[{'price': '1.07673', 'liquidity': 10000000}]","[{'price': '1.07689', 'liquidity': 10000000}]",1.07673,1.07689,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:51.222664313Z,"[{'price': '1.07674', 'liquidity': 10000000}]","[{'price': '1.07688', 'liquidity': 10000000}]",1.07674,1.07688,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:51.395697579Z,"[{'price': '1.07673', 'liquidity': 10000000}]","[{'price': '1.07689', 'liquidity': 10000000}]",1.07673,1.07689,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:56.063099129Z,"[{'price': '1.07676', 'liquidity': 10000000}]","[{'price': '1.07691', 'liquidity': 10000000}]",1.07676,1.07691,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:56.578390679Z,"[{'price': '1.07676', 'liquidity': 10000000}]","[{'price': '1.07690', 'liquidity': 10000000}]",1.07676,1.07690,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:57.202999579Z,"[{'price': '1.07674', 'liquidity': 10000000}]","[{'price': '1.07690', 'liquidity': 10000000}]",1.07674,1.07690,tradeable,True,EUR_USD
PRICE,2023-05-19T03:09:57.422845493Z,"[{'price': '1.07674', 'liquidity': 10000000}]","[{'price': '1.07689', 'liquidity': 10000000}]",1.07674,1.07689,tradeable,True,EUR_USD
PRICE,2023-05-19T03:10:00.261101020Z,"[{'price': '1.07674', 'liquidity': 10000000}]","[{'price': '1.07690', 'liquidity': 10000000}]",1.07674,1.07690,tradeable,True,EUR_USD
PRICE,2023-05-19T03:10:01.091015110Z,"[{'price': '1.07675', 'liquidity': 10000000}]","[{'price': '1.07690', 'liquidity': 10000000}]",1.07675,1.07690,tradeable,True,EUR_USD
PRICE,2023-05-19T03:10:01.506258549Z,"[{'price': '1.07677', 'liquidity': 10000000}]","[{'price': '1.07691', 'liquidity': 10000000}]",1.07677,1.07691,tradeable,True,EUR_USD
PRICE,2023-05-19T03:10:02.257045978Z,"[{'price': '1.07674', 'liquidity': 10000000}]","[{'price': '1.07688', 'liquidity': 10000000}]",1.07674,1.07688,tradeable,True,EUR_USD
PRICE,2023-05-19T03:10:02.469201707Z,"[{'price': '1.07673', 'liquidity': 10000000}]","[{'price': '1.07687', 'liquidity': 10000000}]",1.07673,1.07687,tradeable,True,EUR_USD
PRICE,2023-05-19T03:10:02.894655388Z,"[{'price': '1.07673', 'liquidity': 10000000}]","[{'price': '1.07686', 'liquidity': 10000000}]",1.07673,1.07686,tradeable,True,EUR_USD
PRICE,2023-05-19T03:10:06.527065823Z,"[{'price': '1.07672', 'liquidity': 10000000}]","[{'price': '1.07687', 'liquidity': 10000000}]",1.07672,1.07687,tradeable,True,EUR_USD
PRICE,2023-05-19T03:10:08.447665190Z,"[{'price': '1.07673', 'liquidity': 10000000}]","[{'price': '1.07686', 'liquidity': 10000000}]",1.07673,1.07686,tradeable,True,EUR_USD
PRICE,2023-05-19T03:10:09.491727818Z,"[{'price': '1.07672', 'liquidity': 10000000}]","[{'price': '1.07687', 'liquidity': 10000000}]",1.07672,1.07687,tradeable,True,EUR_USD
PRICE,2023-05-19T03:10:10.288315621Z,"[{'price': '1.07674', 'liquidity': 10000000}]","[{'price': '1.07689', 'liquidity': 10000000}]",1.07674,1.07689,tradeable,True,EUR_USD
PRICE,2023-05-19T03:10:11.377114308Z,"[{'price': '1.07671', 'liquidity': 10000000}]","[{'price': '1.07686', 'liquidity': 10000000}]",1.07671,1.07686,tradeable,True,EUR_USD
PRICE,2023-05-19T03:10:11.603696456Z,"[{'price': '1.07673', 'liquidity': 10000000}]","[{'price': '1.07688', 'liquidity': 10000000}]",1.07673,1.07688,tradeable,True,EUR_USD
PRICE,2023-05-19T03:10:11.830487420Z,"[{'price': '1.07671', 'liquidity': 10000000}]","[{'price': '1.07686', 'liquidity': 10000000}]",1.07671,1.07686,tradeable,True,EUR_USD
PRICE,2023-05-19T03:10:12.130912126Z,"[{'price': '1.07673', 'liquidity': 10000000}]","[{'price': '1.07688', 'liquidity': 10000000}]",1.07673,1.07688,tradeable,True,EUR_USD
PRICE,2023-05-19T03:10:12.327374460Z,"[{'price': '1.07671', 'liquidity': 10000000}]","[{'price': '1.07686', 'liquidity': 10000000}]",1.07671,1.07686,tradeable,True,EUR_USD
PRICE,2023-05-19T03:10:12.749389698Z,"[{'price': '1.07673', 'liquidity': 10000000}]","[{'price': '1.07688', 'liquidity': 10000000}]",1.07673,1.07688,tradeable,True,EUR_USD
PRICE,2023-05-19T03:10:13.730453113Z,"[{'price': '1.07675', 'liquidity': 10000000}]","[{'price': '1.07690', 'liquidity': 10000000}]",1.07675,1.07690,tradeable,True,EUR_USD
PRICE,2023-05-19T03:10:14.312095233Z,"[{'price': '1.07673', 'liquidity': 10000000}]","[{'price': '1.07688', 'liquidity': 10000000}]",1.07673,1.07688,tradeable,True,EUR_USD
PRICE,2023-05-19T03:10:17.265399870Z,"[{'price': '1.07673', 'liquidity': 10000000}]","[{'price': '1.07688', 'liquidity': 10000000}]",1.07673,1.07688,tradeable,True,EUR_USD
PRICE,2023-05-19T03:10:17.317084992Z,"[{'price': '1.07674', 'liquidity': 10000000}]","[{'price': '1.07687', 'liquidity': 10000000}]",1.07674,1.07687,tradeable,True,EUR_USD
PRICE,2023-05-19T03:10:17.758280185Z,"[{'price': '1.07673', 'liquidity': 10000000}]","[{'price': '1.07687', 'liquidity': 10000000}]",1.07673,1.07687,tradeable,True,EUR_USD
PRICE,2023-05-19T03:10:18.146366146Z,"[{'price': '1.07672', 'liquidity': 10000000}]","[{'price': '1.07685', 'liquidity': 10000000}]",1.07672,1.07685,tradeable,True,EUR_USD
PRICE,2023-05-19T03:10:18.935016820Z,"[{'price': '1.07672', 'liquidity': 10000000}]","[{'price': '1.07687', 'liquidity': 10000000}]",1.07672,1.07687,tradeable,True,EUR_USD
PRICE,2023-05-19T03:10:19.894093858Z,"[{'price': '1.07673', 'liquidity': 10000000}]","[{'price': '1.07686', 'liquidity': 10000000}]",1.07673,1.07686,tradeable,True,EUR_USD
PRICE,2023-05-19T03:10:20.218298101Z,"[{'price': '1.07672', 'liquidity': 10000000}]","[{'price': '1.07687', 'liquidity': 10000000}]",1.07672,1.07687,tradeable,True,EUR_USD
PRICE,2023-05-19T03:10:22.866754316Z,"[{'price': '1.07673', 'liquidity': 10000000}]","[{'price': '1.07685', 'liquidity': 10000000}]",1.07673,1.07685,tradeable,True,EUR_USD
PRICE,2023-05-19T03:10:26.390610709Z,"[{'price': '1.07672', 'liquidity': 10000000}]","[{'price': '1.07687', 'liquidity': 10000000}]",1.07672,1.07687,tradeable,True,EUR_USD
PRICE,2023-05-19T03:10:28.356623036Z,"[{'price': '1.07673', 'liquidity': 10000000}]","[{'price': '1.07686', 'liquidity': 10000000}]",1.07673,1.07686,tradeable,True,EUR_USD
PRICE,2023-05-19T03:10:28.976111578Z,"[{'price': '1.07673', 'liquidity': 10000000}]","[{'price': '1.07686', 'liquidity': 10000000}]",1.07673,1.07686,tradeable,True,EUR_USD
PRICE,2023-05-19T03:10:31.996757906Z,"[{'price': '1.07673', 'liquidity': 10000000}]","[{'price': '1.07687', 'liquidity': 10000000}]",1.07673,1.07687,tradeable,True,EUR_USD
PRICE,2023-05-19T03:10:32.262889172Z,"[{'price': '1.07675', 'liquidity': 10000000}]","[{'price': '1.07688', 'liquidity': 10000000}]",1.07675,1.07688,tradeable,True,EUR_USD
PRICE,2023-05-19T03:10:34.347409119Z,"[{'price': '1.07674', 'liquidity': 10000000}]","[{'price': '1.07688', 'liquidity': 10000000}]",1.07674,1.07688,tradeable,True,EUR_USD
PRICE,2023-05-19T03:10:34.931787671Z,"[{'price': '1.07675', 'liquidity': 10000000}]","[{'price': '1.07689', 'liquidity': 10000000}]",1.07675,1.07689,tradeable,True,EUR_USD
PRICE,2023-05-19T03:11:00.212641657Z,"[{'price': '1.07675', 'liquidity': 10000000}]","[{'price': '1.07689', 'liquidity': 10000000}]",1.07675,1.07689,tradeable,True,EUR_USD
PRICE,2023-05-19T03:11:00.507696649Z,"[{'price': '1.07673', 'liquidity': 10000000}]","[{'price': '1.07687', 'liquidity': 10000000}]",1.07673,1.07687,tradeable,True,EUR_USD
PRICE,2023-05-19T03:11:01.882978804Z,"[{'price': '1.07675', 'liquidity': 10000000}]","[{'price': '1.07689', 'liquidity': 10000000}]",1.07675,1.07689,tradeable,True,EUR_USD
PRICE,2023-05-19T03:11:07.124246173Z,"[{'price': '1.07672', 'liquidity': 10000000}]","[{'price': '1.07687', 'liquidity': 10000000}]",1.07672,1.07687,tradeable,True,EUR_USD
PRICE,2023-05-19T03:11:07.173603681Z,"[{'price': '1.07672', 'liquidity': 10000000}]","[{'price': '1.07686', 'liquidity': 10000000}]",1.07672,1.07686,tradeable,True,EUR_USD
PRICE,2023-05-19T03:11:10.816452555Z,"[{'price': '1.07671', 'liquidity': 10000000}]","[{'price': '1.07684', 'liquidity': 10000000}]",1.07671,1.07684,tradeable,True,EUR_USD
PRICE,2023-05-19T03:11:11.236724711Z,"[{'price': '1.07672', 'liquidity': 10000000}]","[{'price': '1.07685', 'liquidity': 10000000}]",1.07672,1.07685,tradeable,True,EUR_USD
PRICE,2023-05-19T03:11:13.014296491Z,"[{'price': '1.07671', 'liquidity': 10000000}]","[{'price': '1.07684', 'liquidity': 10000000}]",1.07671,1.07684,tradeable,True,EUR_USD
PRICE,2023-05-19T03:11:16.442026043Z,"[{'price': '1.07671', 'liquidity': 10000000}]","[{'price': '1.07685', 'liquidity': 10000000}]",1.07671,1.07685,tradeable,True,EUR_USD
PRICE,2023-05-19T03:11:17.183944148Z,"[{'price': '1.07670', 'liquidity': 10000000}]","[{'price': '1.07684', 'liquidity': 10000000}]",1.07670,1.07684,tradeable,True,EUR_USD
PRICE,2023-05-19T03:11:19.432876026Z,"[{'price': '1.07671', 'liquidity': 10000000}]","[{'price': '1.07685', 'liquidity': 10000000}]",1.07671,1.07685,tradeable,True,EUR_USD
PRICE,2023-05-19T03:11:19.919358496Z,"[{'price': '1.07670', 'liquidity': 10000000}]","[{'price': '1.07684', 'liquidity': 10000000}]",1.07670,1.07684,tradeable,True,EUR_USD
PRICE,2023-05-19T03:11:20.049423749Z,"[{'price': '1.07671', 'liquidity': 10000000}]","[{'price': '1.07685', 'liquidity': 10000000}]",1.07671,1.07685,tradeable,True,EUR_USD
PRICE,2023-05-19T03:11:36.563040937Z,"[{'price': '1.07669', 'liquidity': 10000000}]","[{'price': '1.07686', 'liquidity': 10000000}]",1.07669,1.07686,tradeable,True,EUR_USD
PRICE,2023-05-19T03:11:36.768490171Z,"[{'price': '1.07670', 'liquidity': 10000000}]","[{'price': '1.07685', 'liquidity': 10000000}]",1.07670,1.07685,tradeable,True,EUR_USD
PRICE,2023-05-19T03:11:38.728112889Z,"[{'price': '1.07671', 'liquidity': 10000000}]","[{'price': '1.07684', 'liquidity': 10000000}]",1.07671,1.07684,tradeable,True,EUR_USD
PRICE,2023-05-19T03:11:40.563759057Z,"[{'price': '1.07670', 'liquidity': 10000000}]","[{'price': '1.07685', 'liquidity': 10000000}]",1.07670,1.07685,tradeable,True,EUR_USD
PRICE,2023-05-19T03:11:44.088290598Z,"[{'price': '1.07674', 'liquidity': 10000000}]","[{'price': '1.07688', 'liquidity': 10000000}]",1.07674,1.07688,tradeable,True,EUR_USD
PRICE,2023-05-19T03:11:44.359562137Z,"[{'price': '1.07675', 'liquidity': 10000000}]","[{'price': '1.07689', 'liquidity': 10000000}]",1.07675,1.07689,tradeable,True,EUR_USD
PRICE,2023-05-19T03:11:45.351121948Z,"[{'price': '1.07675', 'liquidity': 10000000}]","[{'price': '1.07690', 'liquidity': 10000000}]",1.07675,1.07690,tradeable,True,EUR_USD
PRICE,2023-05-19T03:11:45.699987669Z,"[{'price': '1.07675', 'liquidity': 10000000}]","[{'price': '1.07691', 'liquidity': 10000000}]",1.07675,1.07691,tradeable,True,EUR_USD
PRICE,2023-05-19T03:11:45.782692750Z,"[{'price': '1.07676', 'liquidity': 10000000}]","[{'price': '1.07690', 'liquidity': 10000000}]",1.07676,1.07690,tradeable,True,EUR_USD
PRICE,2023-05-19T03:11:46.634386434Z,"[{'price': '1.07674', 'liquidity': 10000000}]","[{'price': '1.07690', 'liquidity': 10000000}]",1.07674,1.07690,tradeable,True,EUR_USD
PRICE,2023-05-19T03:11:47.041300814Z,"[{'price': '1.07675', 'liquidity': 10000000}]","[{'price': '1.07689', 'liquidity': 10000000}]",1.07675,1.07689,tradeable,True,EUR_USD
PRICE,2023-05-19T03:11:48.584351150Z,"[{'price': '1.07675', 'liquidity': 10000000}]","[{'price': '1.07690', 'liquidity': 10000000}]",1.07675,1.07690,tradeable,True,EUR_USD
