PRICE,2023-05-19T03:01:58.920968921Z,"[{'price': '1.07706', 'liquidity': 10000000}]","[{'price': '1.07721', 'liquidity': 10000000}]",1.07706,1.07721,tradeable,True,EUR_USD
PRICE,2023-05-19T03:11:55.821643604Z,"[{'price': '1.07677', 'liquidity': 10000000}]","[{'price': '1.07690', 'liquidity': 10000000}]",1.07677,1.07690,tradeable,True,EUR_USD
PRICE,2023-05-19T03:11:56.020888791Z,"[{'price': '1.07676', 'liquidity': 10000000}]","[{'price': '1.07690', 'liquidity': 10000000}]",1.07676,1.07690,tradeable,True,EUR_USD
PRICE,2023-05-19T03:12:00.043130642Z,"[{'price': '1.07674', 'liquidity': 10000000}]","[{'price': '1.07690', 'liquidity': 10000000}]",1.07674,1.07690,tradeable,True,EUR_USD
PRICE,2023-05-19T03:12:00.249098779Z,"[{'price': '1.07676', 'liquidity': 10000000}]","[{'price': '1.07689', 'liquidity': 10000000}]",1.07676,1.07689,tradeable,True,EUR_USD
PRICE,2023-05-19T03:12:01.769801381Z,"[{'price': '1.07677', 'liquidity': 10000000}]","[{'price': '1.07690', 'liquidity': 10000000}]",1.07677,1.07690,tradeable,True,EUR_USD
PRICE,2023-05-19T03:12:10.199203466Z,"[{'price': '1.07676', 'liquidity': 10000000}]","[{'price': '1.07689', 'liquidity': 10000000}]",1.07676,1.07689,tradeable,True,EUR_USD
PRICE,2023-05-19T03:12:13.211297326Z,"[{'price': '1.07681', 'liquidity': 10000000}]","[{'price': '1.07694', 'liquidity': 10000000}]",1.07681,1.07694,tradeable,True,EUR_USD
PRICE,2023-05-19T03:12:13.426363602Z,"[{'price': '1.07680', 'liquidity': 10000000}]","[{'price': '1.07693', 'liquidity': 10000000}]",1.07680,1.07693,tradeable,True,EUR_USD
PRICE,2023-05-19T03:12:13.668368982Z,"[{'price': '1.07681', 'liquidity': 10000000}]","[{'price': '1.07694', 'liquidity': 10000000}]",1.07681,1.07694,tradeable,True,EUR_USD
PRICE,2023-05-19T03:12:14.811629378Z,"[{'price': '1.07676', 'liquidity': 10000000}]","[{'price': '1.07691', 'liquidity': 10000000}]",1.07676,1.07691,tradeable,True,EUR_USD
PRICE,2023-05-19T03:12:22.061848762Z,"[{'price': '1.07676', 'liquidity': 10000000}]","[{'price': '1.07692', 'liquidity': 10000000}]",1.07676,1.07692,tradeable,True,EUR_USD
PRICE,2023-05-19T03:12:22.327324657Z,"[{'price': '1.07677', 'liquidity': 10000000}]","[{'price': '1.07692', 'liquidity': 10000000}]",1.07677,1.07692,tradeable,True,EUR_USD
PRICE,2023-05-19T03:12:22.778296706Z,"[{'price': '1.07676', 'liquidity': 10000000}]","[{'price': '1.07694', 'liquidity': 10000000}]",1.07676,1.07694,tradeable,True,EUR_USD
PRICE,2023-05-19T03:12:22.992366287Z,"[{'price': '1.07677', 'liquidity': 10000000}]","[{'price': '1.07694', 'liquidity': 10000000}]",1.07677,1.07694,tradeable,True,EUR_USD
PRICE,2023-05-19T03:12:23.333611774Z,"[{'price': '1.07678', 'liquidity': 10000000}]","[{'price': '1.07693', 'liquidity': 10000000}]",1.07678,1.07693,tradeable,True,EUR_USD
PRICE,2023-05-19T03:12:23.512342012Z,"[{'price': '1.07676', 'liquidity': 10000000}]","[{'price': '1.07691', 'liquidity': 10000000}]",1.07676,1.07691,tradeable,True,EUR_USD
PRICE,2023-05-19T03:12:24.697592836Z,"[{'price': '1.07670', 'liquidity': 10000000}]","[{'price': '1.07685', 'liquidity': 10000000}]",1.07670,1.07685,tradeable,True,EUR_USD
PRICE,2023-05-19T03:12:24.949691510Z,"[{'price': '1.07672', 'liquidity': 10000000}]","[{'price': '1.07685', 'liquidity': 10000000}]",1.07672,1.07685,tradeable,True,EUR_USD
PRICE,2023-05-19T03:12:25.310267624Z,"[{'price': '1.07671', 'liquidity': 10000000}]","[{'price': '1.07686', 'liquidity': 10000000}]",1.07671,1.07686,tradeable,True,EUR_USD
PRICE,2023-05-19T03:12:25.893107384Z,"[{'price': '1.07673', 'liquidity': 10000000}]","[{'price': '1.07688', 'liquidity': 10000000}]",1.07673,1.07688,tradeable,True,EUR_USD
PRICE,2023-05-19T03:12:28.197637368Z,"[{'price': '1.07673', 'liquidity': 10000000}]","[{'price': '1.07687', 'liquidity': 10000000}]",1.07673,1.07687,tradeable,True,EUR_USD
PRICE,2023-05-19T03:12:29.260250727Z,"[{'price': '1.07674', 'liquidity': 10000000}]","[{'price': '1.07688', 'liquidity': 10000000}]",1.07674,1.07688,tradeable,True,EUR_USD
PRICE,2023-05-19T03:12:29.934264716Z,"[{'price': '1.07673', 'liquidity': 10000000}]","[{'price': '1.07688', 'liquidity': 10000000}]",1.07673,1.07688,tradeable,True,EUR_USD
PRICE,2023-05-19T03:12:31.700453898Z,"[{'price': '1.07671', 'liquidity': 10000000}]","[{'price': '1.07686', 'liquidity': 10000000}]",1.07671,1.07686,tradeable,True,EUR_USD
PRICE,2023-05-19T03:12:32.124367739Z,"[{'price': '1.07673', 'liquidity': 10000000}]","[{'price': '1.07688', 'liquidity': 10000000}]",1.07673,1.07688,tradeable,True,EUR_USD
PRICE,2023-05-19T03:12:32.585394530Z,"[{'price': '1.07673', 'liquidity': 10000000}]","[{'price': '1.07688', 'liquidity': 10000000}]",1.07673,1.07688,tradeable,True,EUR_USD
PRICE,2023-05-19T03:12:34.288518365Z,"[{'price': '1.07676', 'liquidity': 10000000}]","[{'price': '1.07689', 'liquidity': 10000000}]",1.07676,1.07689,tradeable,True,EUR_USD
PRICE,2023-05-19T03:12:34.508804004Z,"[{'price': '1.07675', 'liquidity': 10000000}]","[{'price': '1.07691', 'liquidity': 10000000}]",1.07675,1.07691,tradeable,True,EUR_USD
PRICE,2023-05-19T03:12:37.543751729Z,"[{'price': '1.07674', 'liquidity': 10000000}]","[{'price': '1.07689', 'liquidity': 10000000}]",1.07674,1.07689,tradeable,True,EUR_USD
PRICE,2023-05-19T03:12:38.934388921Z,"[{'price': '1.07682', 'liquidity': 10000000}]","[{'price': '1.07696', 'liquidity': 10000000}]",1.07682,1.07696,tradeable,True,EUR_USD
PRICE,2023-05-19T03:12:39.942809123Z,"[{'price': '1.07684', 'liquidity': 10000000}]","[{'price': '1.07698', 'liquidity': 10000000}]",1.07684,1.07698,tradeable,True,EUR_USD
PRICE,2023-05-19T03:12:44.682670908Z,"[{'price': '1.07685', 'liquidity': 10000000}]","[{'price': '1.07700', 'liquidity': 10000000}]",1.07685,1.07700,tradeable,True,EUR_USD
PRICE,2023-05-19T03:12:51.403033572Z,"[{'price': '1.07684', 'liquidity': 10000000}]","[{'price': '1.07698', 'liquidity': 10000000}]",1.07684,1.07698,tradeable,True,EUR_USD
PRICE,2023-05-19T03:12:54.717190963Z,"[{'price': '1.07690', 'liquidity': 10000000}]","[{'price': '1.07704', 'liquidity': 10000000}]",1.07690,1.07704,tradeable,True,EUR_USD
PRICE,2023-05-19T03:13:00.811520905Z,"[{'price': '1.07691', 'liquidity': 10000000}]","[{'price': '1.07706', 'liquidity': 10000000}]",1.07691,1.07706,tradeable,True,EUR_USD
PRICE,2023-05-19T03:13:01.354101545Z,"[{'price': '1.07690', 'liquidity': 10000000}]","[{'price': '1.07704', 'liquidity': 10000000}]",1.07690,1.07704,tradeable,True,EUR_USD
PRICE,2023-05-19T03:13:02.109675475Z,"[{'price': '1.07688', 'liquidity': 10000000}]","[{'price': '1.07702', 'liquidity': 10000000}]",1.07688,1.07702,tradeable,True,EUR_USD
PRICE,2023-05-19T03:13:07.710115942Z,"[{'price': '1.07687', 'liquidity': 10000000}]","[{'price': '1.07702', 'liquidity': 10000000}]",1.07687,1.07702,tradeable,True,EUR_USD
PRICE,2023-05-19T03:13:08.204133308Z,"[{'price': '1.07687', 'liquidity': 10000000}]","[{'price': '1.07702', 'liquidity': 10000000}]",1.07687,1.07702,tradeable,True,EUR_USD
PRICE,2023-05-19T03:13:08.370811627Z,"[{'price': '1.07685', 'liquidity': 10000000}]","[{'price': '1.07700', 'liquidity': 10000000}]",1.07685,1.07700,tradeable,True,EUR_USD
PRICE,2023-05-19T03:13:08.502119143Z,"[{'price': '1.07687', 'liquidity': 10000000}]","[{'price': '1.07701', 'liquidity': 10000000}]",1.07687,1.07701,tradeable,True,EUR_USD
PRICE,2023-05-19T03:13:09.371009364Z,"[{'price': '1.07685', 'liquidity': 10000000}]","[{'price': '1.07701', 'liquidity': 10000000}]",1.07685,1.07701,tradeable,True,EUR_USD
PRICE,2023-05-19T03:13:09.616936267Z,"[{'price': '1.07687', 'liquidity': 10000000}]","[{'price': '1.07701', 'liquidity': 10000000}]",1.07687,1.07701,tradeable,True,EUR_USD
PRICE,2023-05-19T03:13:10.729411547Z,"[{'price': '1.07688', 'liquidity': 10000000}]","[{'price': '1.07704', 'liquidity': 10000000}]",1.07688,1.07704,tradeable,True,EUR_USD
PRICE,2023-05-19T03:13:10.972887802Z,"[{'price': '1.07689', 'liquidity': 10000000}]","[{'price': '1.07702', 'liquidity': 10000000}]",1.07689,1.07702,tradeable,True,EUR_USD
PRICE,2023-05-19T03:13:12.595888422Z,"[{'price': '1.07689', 'liquidity': 10000000}]","[{'price': '1.07701', 'liquidity': 10000000}]",1.07689,1.07701,tradeable,True,EUR_USD
PRICE,2023-05-19T03:13:13.850064258Z,"[{'price': '1.07690', 'liquidity': 10000000}]","[{'price': '1.07702', 'liquidity': 10000000}]",1.07690,1.07702,tradeable,True,EUR_USD
PRICE,2023-05-19T03:13:14.470558091Z,"[{'price': '1.07689', 'liquidity': 10000000}]","[{'price': '1.07701', 'liquidity': 10000000}]",1.07689,1.07701,tradeable,True,EUR_USD
PRICE,2023-05-19T03:13:14.711074731Z,"[{'price': '1.07690', 'liquidity': 10000000}]","[{'price': '1.07702', 'liquidity': 10000000}]",1.07690,1.07702,tradeable,True,EUR_USD
PRICE,2023-05-19T03:13:16.065307370Z,"[{'price': '1.07689', 'liquidity': 10000000}]","[{'price': '1.07701', 'liquidity': 10000000}]",1.07689,1.07701,tradeable,True,EUR_USD
PRICE,2023-05-19T03:13:16.306349736Z,"[{'price': '1.07688', 'liquidity': 10000000}]","[{'price': '1.07703', 'liquidity': 10000000}]",1.07688,1.07703,tradeable,True,EUR_USD
PRICE,2023-05-19T03:13:20.284386587Z,"[{'price': '1.07690', 'liquidity': 10000000}]","[{'price': '1.07704', 'liquidity': 10000000}]",1.07690,1.07704,tradeable,True,EUR_USD
PRICE,2023-05-19T03:13:25.048877210Z,"[{'price': '1.07688', 'liquidity': 10000000}]","[{'price': '1.07704', 'liquidity': 10000000}]",1.07688,1.07704,tradeable,True,EUR_USD
PRICE,2023-05-19T03:13:50.898855090Z,"[{'price': '1.07690', 'liquidity': 10000000}]","[{'price': '1.07706', 'liquidity': 10000000}]",1.07690,1.07706,tradeable,True,EUR_USD
PRICE,2023-05-19T03:13:52.217774251Z,"[{'price': '1.07687', 'liquidity': 10000000}]","[{'price': '1.07703', 'liquidity': 10000000}]",1.07687,1.07703,tradeable,True,EUR_USD
PRICE,2023-05-19T03:13:52.523370467Z,"[{'price': '1.07690', 'liquidity': 10000000}]","[{'price': '1.07704', 'liquidity': 10000000}]",1.07690,1.07704,tradeable,True,EUR_USD
PRICE,2023-05-19T03:13:53.642549797Z,"[{'price': '1.07688', 'liquidity': 10000000}]","[{'price': '1.07703', 'liquidity': 10000000}]",1.07688,1.07703,tradeable,True,EUR_USD
PRICE,2023-05-19T03:13:54.437670969Z,"[{'price': '1.07688', 'liquidity': 10000000}]","[{'price': '1.07701', 'liquidity': 10000000}]",1.07688,1.07701,tradeable,True,EUR_USD
PRICE,2023-05-19T03:14:00.771398316Z,"[{'price': '1.07688', 'liquidity': 10000000}]","[{'price': '1.07703', 'liquidity': 10000000}]",1.07688,1.07703,tradeable,True,EUR_USD
PRICE,2023-05-19T03:14:09.210146682Z,"[{'price': '1.07690', 'liquidity': 10000000}]","[{'price': '1.07703', 'liquidity': 10000000}]",1.07690,1.07703,tradeable,True,EUR_USD
PRICE,2023-05-19T03:14:09.615716690Z,"[{'price': '1.07688', 'liquidity': 10000000}]","[{'price': '1.07701', 'liquidity': 10000000}]",1.07688,1.07701,tradeable,True,EUR_USD
PRICE,2023-05-19T03:14:15.687693746Z,"[{'price': '1.07687', 'liquidity': 10000000}]","[{'price': '1.07700', 'liquidity': 10000000}]",1.07687,1.07700,tradeable,True,EUR_USD
PRICE,2023-05-19T03:14:15.999340299Z,"[{'price': '1.07688', 'liquidity': 10000000}]","[{'price': '1.07699', 'liquidity': 10000000}]",1.07688,1.07699,tradeable,True,EUR_USD
PRICE,2023-05-19T03:14:17.769415821Z,"[{'price': '1.07688', 'liquidity': 10000000}]","[{'price': '1.07701', 'liquidity': 10000000}]",1.07688,1.07701,tradeable,True,EUR_USD
PRICE,2023-05-19T03:14:19.464441624Z,"[{'price': '1.07690', 'liquidity': 10000000}]","[{'price': '1.07701', 'liquidity': 10000000}]",1.07690,1.07701,tradeable,True,EUR_USD
PRICE,2023-05-19T03:14:19.883118461Z,"[{'price': '1.07689', 'liquidity': 10000000}]","[{'price': '1.07702', 'liquidity': 10000000}]",1.07689,1.07702,tradeable,True,EUR_USD
PRICE,2023-05-19T03:14:24.991086405Z,"[{'price': '1.07687', 'liquidity': 10000000}]","[{'price': '1.07701', 'liquidity': 10000000}]",1.07687,1.07701,tradeable,True,EUR_USD
PRICE,2023-05-19T03:14:29.361986128Z,"[{'price': '1.07688', 'liquidity': 10000000}]","[{'price': '1.07701', 'liquidity': 10000000}]",1.07688,1.07701,tradeable,True,EUR_USD
PRICE,2023-05-19T03:14:33.956191968Z,"[{'price': '1.07690', 'liquidity': 10000000}]","[{'price': '1.07701', 'liquidity': 10000000}]",1.07690,1.07701,tradeable,True,EUR_USD
PRICE,2023-05-19T03:14:34.270558090Z,"[{'price': '1.07689', 'liquidity': 10000000}]","[{'price': '1.07702', 'liquidity': 10000000}]",1.07689,1.07702,tradeable,True,EUR_USD
PRICE,2023-05-19T03:14:34.525166030Z,"[{'price': '1.07690', 'liquidity': 10000000}]","[{'price': '1.07701', 'liquidity': 10000000}]",1.07690,1.07701,tradeable,True,EUR_USD
PRICE,2023-05-19T03:14:36.347466726Z,"[{'price': '1.07691', 'liquidity': 10000000}]","[{'price': '1.07702', 'liquidity': 10000000}]",1.07691,1.07702,tradeable,True,EUR_USD
PRICE,2023-05-19T03:14:36.625107206Z,"[{'price': '1.07689', 'liquidity': 10000000}]","[{'price': '1.07702', 'liquidity': 10000000}]",1.07689,1.07702,tradeable,True,EUR_USD
PRICE,2023-05-19T03:14:40.419195097Z,"[{'price': '1.07690', 'liquidity': 10000000}]","[{'price': '1.07703', 'liquidity': 10000000}]",1.07690,1.07703,tradeable,True,EUR_USD
PRICE,2023-05-19T03:14:40.705057465Z,"[{'price': '1.07691', 'liquidity': 10000000}]","[{'price': '1.07704', 'liquidity': 10000000}]",1.07691,1.07704,tradeable,True,EUR_USD
PRICE,2023-05-19T03:14:41.449094125Z,"[{'price': '1.07690', 'liquidity': 10000000}]","[{'price': '1.07703', 'liquidity': 10000000}]",1.07690,1.07703,tradeable,True,EUR_USD
PRICE,2023-05-19T03:14:44.266664903Z,"[{'price': '1.07690', 'liquidity': 10000000}]","[{'price': '1.07703', 'liquidity': 10000000}]",1.07690,1.07703,tradeable,True,EUR_USD
PRICE,2023-05-19T03:14:45.817802903Z,"[{'price': '1.07691', 'liquidity': 10000000}]","[{'price': '1.07704', 'liquidity': 10000000}]",1.07691,1.07704,tradeable,True,EUR_USD
PRICE,2023-05-19T03:14:46.644079160Z,"[{'price': '1.07690', 'liquidity': 10000000}]","[{'price': '1.07703', 'liquidity': 10000000}]",1.07690,1.07703,tradeable,True,EUR_USD
PRICE,2023-05-19T03:14:47.354800176Z,"[{'price': '1.07688', 'liquidity': 10000000}]","[{'price': '1.07701', 'liquidity': 10000000}]",1.07688,1.07701,tradeable,True,EUR_USD
PRICE,2023-05-19T03:14:47.646317781Z,"[{'price': '1.07687', 'liquidity': 10000000}]","[{'price': '1.07700', 'liquidity': 10000000}]",1.07687,1.07700,tradeable,True,EUR_USD
PRICE,2023-05-19T03:14:49.807917985Z,"[{'price': '1.07688', 'liquidity': 10000000}]","[{'price': '1.07699', 'liquidity': 10000000}]",1.07688,1.07699,tradeable,True,EUR_USD
PRICE,2023-05-19T03:14:50.768513631Z,"[{'price': '1.07688', 'liquidity': 10000000}]","[{'price': '1.07701', 'liquidity': 10000000}]",1.07688,1.07701,tradeable,True,EUR_USD
PRICE,2023-05-19T03:14:51.670444410Z,"[{'price': '1.07688', 'liquidity': 10000000}]","[{'price': '1.07701', 'liquidity': 10000000}]",1.07688,1.07701,tradeable,True,EUR_USD
PRICE,2023-05-19T03:14:53.981761108Z,"[{'price': '1.07687', 'liquidity': 10000000}]","[{'price': '1.07700', 'liquidity': 10000000}]",1.07687,1.07700,tradeable,True,EUR_USD
PRICE,2023-05-19T03:14:57.458023377Z,"[{'price': '1.07687', 'liquidity': 10000000}]","[{'price': '1.07701', 'liquidity': 10000000}]",1.07687,1.07701,tradeable,True,EUR_USD
PRICE,2023-05-19T03:14:57.516030848Z,"[{'price': '1.07687', 'liquidity': 10000000}]","[{'price': '1.07700', 'liquidity': 10000000}]",1.07687,1.07700,tradeable,True,EUR_USD
PRICE,2023-05-19T03:15:03.712936297Z,"[{'price': '1.07687', 'liquidity': 10000000}]","[{'price': '1.07701', 'liquidity': 10000000}]",1.07687,1.07701,tradeable,True,EUR_USD
PRICE,2023-05-19T03:15:04.090546397Z,"[{'price': '1.07686', 'liquidity': 10000000}]","[{'price': '1.07700', 'liquidity': 10000000}]",1.07686,1.07700,tradeable,True,EUR_USD
PRICE,2023-05-19T03:15:09.163782476Z,"[{'price': '1.07687', 'liquidity': 10000000}]","[{'price': '1.07701', 'liquidity': 10000000}]",1.07687,1.07701,tradeable,True,EUR_USD
PRICE,2023-05-19T03:15:15.566815565Z,"[{'price': '1.07682', 'liquidity': 10000000}]","[{'price': '1.07695', 'liquidity': 10000000}]",1.07682,1.07695,tradeable,True,EUR_USD
PRICE,2023-05-19T03:15:15.620851958Z,"[{'price': '1.07680', 'liquidity': 10000000}]","[{'price': '1.07695', 'liquidity': 10000000}]",1.07680,1.07695,tradeable,True,EUR_USD
PRICE,2023-05-19T03:15:17.189854635Z,"[{'price': '1.07681', 'liquidity': 10000000}]","[{'price': '1.07696', 'liquidity': 10000000}]",1.07681,1.07696,tradeable,True,EUR_USD
PRICE,2023-05-19T03:15:24.083810197Z,"[{'price': '1.07680', 'liquidity': 10000000}]","[{'price': '1.07694', 'liquidity': 10000000}]",1.07680,1.07694,tradeable,True,EUR_USD
PRICE,2023-05-19T03:15:24.427473184Z,"[{'price': '1.07679', 'liquidity': 10000000}]","[{'price': '1.07694', 'liquidity': 10000000}]",1.07679,1.07694,tradeable,True,EUR_USD
PRICE,2023-05-19T03:15:28.546678735Z,"[{'price': '1.07680', 'liquidity': 10000000}]","[{'price': '1.07694', 'liquidity': 10000000}]",1.07680,1.07694,tradeable,True,EUR_USD
PRICE,2023-05-19T03:15:28.852386844Z,"[{'price': '1.07679', 'liquidity': 10000000}]","[{'price': '1.07694', 'liquidity': 10000000}]",1.07679,1.07694,tradeable,True,EUR_USD
PRICE,2023-05-19T03:15:29.372550441Z,"[{'price': '1.07681', 'liquidity': 10000000}]","[{'price': '1.07695', 'liquidity': 10000000}]",1.07681,1.07695,tradeable,True,EUR_USD
PRICE,2023-05-19T03:15:29.747665516Z,"[{'price': '1.07681', 'liquidity': 10000000}]","[{'price': '1.07697', 'liquidity': 10000000}]",1.07681,1.07697,tradeable,True,EUR_USD
PRICE,2023-05-19T03:15:30.257235342Z,"[{'price': '1.07680', 'liquidity': 10000000}]","[{'price': '1.07697', 'liquidity': 10000000}]",1.07680,1.07697,tradeable,True,EUR_USD
PRICE,2023-05-19T03:15:30.569421308Z,"[{'price': '1.07682', 'liquidity': 10000000}]","[{'price': '1.07696', 'liquidity': 10000000}]",1.07682,1.07696,tradeable,True,EUR_USD
PRICE,2023-05-19T03:15:30.838515572Z,"[{'price': '1.07682', 'liquidity': 10000000}]","[{'price': '1.07697', 'liquidity': 10000000}]",1.07682,1.07697,tradeable,True,EUR_USD
PRICE,2023-05-19T03:15:31.071402095Z,"[{'price': '1.07681', 'liquidity': 10000000}]","[{'price': '1.07698', 'liquidity': 10000000}]",1.07681,1.07698,tradeable,True,EUR_USD
PRICE,2023-05-19T03:15:31.433633701Z,"[{'price': '1.07682', 'liquidity': 10000000}]","[{'price': '1.07696', 'liquidity': 10000000}]",1.07682,1.07696,tradeable,True,EUR_USD
PRICE,2023-05-19T03:15:32.202768903Z,"[{'price': '1.07681', 'liquidity': 10000000}]","[{'price': '1.07696', 'liquidity': 10000000}]",1.07681,1.07696,tradeable,True,EUR_USD
PRICE,2023-05-19T03:15:32.520548658Z,"[{'price': '1.07681', 'liquidity': 10000000}]","[{'price': '1.07697', 'liquidity': 10000000}]",1.07681,1.07697,tradeable,True,EUR_USD
PRICE,2023-05-19T03:15:33.891349827Z,"[{'price': '1.07682', 'liquidity': 10000000}]","[{'price': '1.07696', 'liquidity': 10000000}]",1.07682,1.07696,tradeable,True,EUR_USD
PRICE,2023-05-19T03:15:33.997904338Z,"[{'price': '1.07681', 'liquidity': 10000000}]","[{'price': '1.07697', 'liquidity': 10000000}]",1.07681,1.07697,tradeable,True,EUR_USD
PRICE,2023-05-19T03:15:34.360843633Z,"[{'price': '1.07682', 'liquidity': 10000000}]","[{'price': '1.07696', 'liquidity': 10000000}]",1.07682,1.07696,tradeable,True,EUR_USD
PRICE,2023-05-19T03:15:34.692743289Z,"[{'price': '1.07681', 'liquidity': 10000000}]","[{'price': '1.07697', 'liquidity': 10000000}]",1.07681,1.07697,tradeable,True,EUR_USD
PRICE,2023-05-19T03:15:37.199030963Z,"[{'price': '1.07683', 'liquidity': 10000000}]","[{'price': '1.07697', 'liquidity': 10000000}]",1.07683,1.07697,tradeable,True,EUR_USD
PRICE,2023-05-19T03:15:37.748795365Z,"[{'price': '1.07681', 'liquidity': 10000000}]","[{'price': '1.07698', 'liquidity': 10000000}]",1.07681,1.07698,tradeable,True,EUR_USD
PRICE,2023-05-19T03:15:38.109117540Z,"[{'price': '1.07682', 'liquidity': 10000000}]","[{'price': '1.07697', 'liquidity': 10000000}]",1.07682,1.07697,tradeable,True,EUR_USD
PRICE,2023-05-19T03:15:38.409168466Z,"[{'price': '1.07681', 'liquidity': 10000000}]","[{'price': '1.07698', 'liquidity': 10000000}]",1.07681,1.07698,tradeable,True,EUR_USD
PRICE,2023-05-19T03:15:39.193802834Z,"[{'price': '1.07682', 'liquidity': 10000000}]","[{'price': '1.07698', 'liquidity': 10000000}]",1.07682,1.07698,tradeable,True,EUR_USD
PRICE,2023-05-19T03:15:39.623810040Z,"[{'price': '1.07681', 'liquidity': 10000000}]","[{'price': '1.07698', 'liquidity': 10000000}]",1.07681,1.07698,tradeable,True,EUR_USD
PRICE,2023-05-19T03:15:40.629454551Z,"[{'price': '1.07682', 'liquidity': 10000000}]","[{'price': '1.07697', 'liquidity': 10000000}]",1.07682,1.07697,tradeable,True,EUR_USD
PRICE,2023-05-19T03:15:41.260658898Z,"[{'price': '1.07681', 'liquidity': 10000000}]","[{'price': '1.07697', 'liquidity': 10000000}]",1.07681,1.07697,tradeable,True,EUR_USD
PRICE,2023-05-19T03:15:41.412647134Z,"[{'price': '1.07682', 'liquidity': 10000000}]","[{'price': '1.07697', 'liquidity': 10000000}]",1.07682,1.07697,tradeable,True,EUR_USD
PRICE,2023-05-19T03:15:43.597653616Z,"[{'price': '1.07681', 'liquidity': 10000000}]","[{'price': '1.07695', 'liquidity': 10000000}]",1.07681,1.07695,tradeable,True,EUR_USD
PRICE,2023-05-19T03:15:44.127586991Z,"[{'price': '1.07680', 'liquidity': 10000000}]","[{'price': '1.07695', 'liquidity': 10000000}]",1.07680,1.07695,tradeable,True,EUR_USD
PRICE,2023-05-19T03:15:44.616520288Z,"[{'price': '1.07681', 'liquidity': 10000000}]","[{'price': '1.07695', 'liquidity': 10000000}]",1.07681,1.07695,tradeable,True,EUR_USD
