time,Histogram
2004-05-31 21:00:00+00:00,0.0
2004-06-30 21:00:00+00:00,-0.0008998290598295711
2004-07-31 21:00:00+00:00,-0.0032972241459080466
2004-08-31 21:00:00+00:00,-0.00909107130285429
2004-09-30 21:00:00+00:00,-0.014359960655984449
2004-10-31 22:00:00+00:00,-0.015618119953667981
2004-11-30 22:00:00+00:00,-0.016966748655230082
2004-12-31 22:00:00+00:00,-0.01835844032494177
2005-01-31 22:00:00+00:00,-0.018178564969040644
2005-02-28 22:00:00+00:00,-0.01560319704601372
2005-03-31 22:00:00+00:00,-0.013109583673924126
2005-04-30 21:00:00+00:00,-0.013046343009281182
2005-05-31 21:00:00+00:00,-0.015491502770449798
2005-06-30 21:00:00+00:00,-0.017561688035484253
2005-07-31 21:00:00+00:00,-0.013370690541389826
2005-08-31 21:00:00+00:00,-0.014289657703846617
2005-09-30 21:00:00+00:00,-0.010468372736642369
2005-10-31 22:00:00+00:00,-0.008418601948019598
2005-11-30 22:00:00+00:00,-0.00573907053329982
2005-12-31 22:00:00+00:00,-0.0035005783888447523
2006-01-31 22:00:00+00:00,-0.00044492508258116986
2006-02-28 22:00:00+00:00,0.006017415901257497
2006-03-31 22:00:00+00:00,0.008879501278949778
2006-04-30 21:00:00+00:00,0.015986879518965234
2006-05-31 21:00:00+00:00,0.02016411293413556
2006-06-30 21:00:00+00:00,0.01888942541867271
2006-07-31 21:00:00+00:00,0.021110464698680644
2006-08-31 21:00:00+00:00,0.02268086124504872
2006-09-30 21:00:00+00:00,0.019931424780448622
2006-10-31 22:00:00+00:00,0.019056293810752134
2006-11-30 22:00:00+00:00,0.017115192993969332
2006-12-31 22:00:00+00:00,0.018072299397341923
2007-01-31 22:00:00+00:00,0.015499197798134134
2007-02-28 22:00:00+00:00,0.009371987796132419
2007-03-31 21:00:00+00:00,0.0034650718829771425
2007-04-30 21:00:00+00:00,-0.001505513845442891
2007-05-31 21:00:00+00:00,-0.006191929120527058
2007-06-30 21:00:00+00:00,-0.007469737318426471
2007-07-31 21:00:00+00:00,-0.0027797135571320797
2007-08-31 21:00:00+00:00,-0.009893443742674667
2007-09-30 21:00:00+00:00,-0.018646200930769755
2007-10-31 21:00:00+00:00,-0.01673961409480783
2007-11-30 22:00:00+00:00,-0.01811250823096388
2007-12-31 22:00:00+00:00,-0.020953500814913886
2008-01-31 22:00:00+00:00,-0.026619497941080816
2008-02-29 22:00:00+00:00,-0.02618520747127477
2008-03-31 21:00:00+00:00,-0.028415815883386875
2008-04-30 21:00:00+00:00,-0.02991928442807032
2008-05-31 21:00:00+00:00,-0.028475328415491913
2008-06-30 21:00:00+00:00,-0.023762708942233576
2008-07-31 21:00:00+00:00,-0.01807428340004205
2008-08-31 21:00:00+00:00,-0.004734331556116106
2008-09-30 21:00:00+00:00,0.014822110708603217
2008-10-31 21:00:00+00:00,0.02336880843297097
2008-11-30 22:00:00+00:00,0.010776765177988173
2008-12-31 22:00:00+00:00,0.01613764832839644
2009-01-31 22:00:00+00:00,0.016160404528821164
2009-02-28 22:00:00+00:00,0.005097784755720536
2009-03-31 21:00:00+00:00,-0.0037917886873373163
2009-04-30 21:00:00+00:00,-0.010207151945461491
2009-05-31 21:00:00+00:00,-0.011462564644636755
2009-06-30 21:00:00+00:00,-0.013739143245950963
2009-07-31 21:00:00+00:00,-0.018320086911679315
2009-08-31 21:00:00+00:00,-0.027223716848611454
2009-09-30 21:00:00+00:00,-0.029587247683966644
2009-10-31 21:00:00+00:00,-0.03086771137440815
2009-11-30 22:00:00+00:00,-0.028807863176289417
2009-12-31 22:00:00+00:00,-0.024450357715552373
2010-01-31 22:00:00+00:00,-0.027220639196494104
2010-02-28 22:00:00+00:00,-0.02880565411493638
2010-03-31 21:00:00+00:00,-0.027449200538959467
2010-04-30 21:00:00+00:00,-0.019777636753850525
2010-05-31 21:00:00+00:00,-0.008998911767128387
2010-06-30 21:00:00+00:00,-0.0032883176806546843
2010-07-31 21:00:00+00:00,0.0009098175023968258
2010-08-31 21:00:00+00:00,-0.0015715530129074007
2010-09-30 21:00:00+00:00,-0.0016315468722184479
2010-10-31 21:00:00+00:00,-0.0007075407633599096
2010-11-30 22:00:00+00:00,-0.0051052545598999355
2010-12-31 22:00:00+00:00,-0.0012827525207803891
2011-01-31 22:00:00+00:00,0.0018096858384016035
2011-02-28 22:00:00+00:00,0.002051062590558539
2011-03-31 21:00:00+00:00,0.0014262406650578652
2011-04-30 21:00:00+00:00,0.0033742279185102475
2011-05-31 21:00:00+00:00,0.0028172455752997483
2011-06-30 21:00:00+00:00,0.003000836928354317
2011-07-31 21:00:00+00:00,0.00597425011257563
2011-08-31 21:00:00+00:00,0.014784058169095504
2011-09-30 21:00:00+00:00,0.015236120234534356
2011-10-31 21:00:00+00:00,0.01578579211128482
2011-11-30 22:00:00+00:00,0.016110402911873836
2011-12-31 22:00:00+00:00,0.014003405171677238
2012-01-31 22:00:00+00:00,0.0128969890705386
2012-02-29 22:00:00+00:00,0.016627656803010468
2012-03-31 21:00:00+00:00,0.019614769070167265
2012-04-30 21:00:00+00:00,0.02301816372096764
2012-05-31 21:00:00+00:00,0.021662723989574487
2012-06-30 21:00:00+00:00,0.017841444793176744
2012-07-31 21:00:00+00:00,0.01807473454002173
2012-08-31 21:00:00+00:00,0.019326841519172702
2012-09-30 21:00:00+00:00,0.019550046929877996
2012-10-31 21:00:00+00:00,0.01808292367346405
2012-11-30 22:00:00+00:00,0.018618263158397638
2012-12-31 22:00:00+00:00,0.01576503553805208
2013-01-31 22:00:00+00:00,0.011308715600391213
2013-02-28 22:00:00+00:00,0.006754882855218872
2013-03-31 21:00:00+00:00,0.006490981160115983
2013-04-30 21:00:00+00:00,0.012192640254976489
2013-05-31 21:00:00+00:00,0.020426671812066144
2013-06-30 21:00:00+00:00,0.026707775801037052
2013-07-31 21:00:00+00:00,0.032672097456606375
2013-08-31 21:00:00+00:00,0.0346345806227852
2013-09-30 21:00:00+00:00,0.031573799337619377
2013-10-31 21:00:00+00:00,0.03454640026579029
2013-11-30 22:00:00+00:00,0.03833464538097878
2013-12-31 22:00:00+00:00,0.04003668620761902
2014-01-31 22:00:00+00:00,0.038682659103612856
2014-02-28 22:00:00+00:00,0.030638993899004374
2014-03-31 21:00:00+00:00,0.024807328302695275
2014-04-30 21:00:00+00:00,0.018386582074351662
2014-05-31 21:00:00+00:00,0.013828157002402211
2014-06-30 21:00:00+00:00,0.00999158705902451
2014-07-31 21:00:00+00:00,0.004061432345266992
2014-08-31 21:00:00+00:00,0.004511394586989306
2014-09-30 21:00:00+00:00,0.0018145799320969588
2014-10-31 21:00:00+00:00,0.0008832547599657709
2014-11-30 22:00:00+00:00,0.004134099005403347
2014-12-31 22:00:00+00:00,0.007423035725327272
2015-01-31 22:00:00+00:00,0.01092431854257394
2015-02-28 22:00:00+00:00,0.010147860854804874
2015-03-31 21:00:00+00:00,0.00816792060768437
2015-04-30 21:00:00+00:00,0.009629970107013025
2015-05-31 21:00:00+00:00,0.011828498402197934
2015-06-30 21:00:00+00:00,0.018351623893209296
2015-07-31 21:00:00+00:00,0.02194743478288942
2015-08-31 21:00:00+00:00,0.022242726924736902
2015-09-30 21:00:00+00:00,0.020823700885749613
2015-10-31 21:00:00+00:00,0.012999606808657235
2015-11-30 22:00:00+00:00,0.002557440586802545
2015-12-31 22:00:00+00:00,-0.005640708443698711
2016-01-31 22:00:00+00:00,-0.01530123271347679
2016-02-29 22:00:00+00:00,-0.026069676982987455
2016-03-31 21:00:00+00:00,-0.02929262633453744
2016-04-30 21:00:00+00:00,-0.02530027867444229
2016-05-31 21:00:00+00:00,-0.03589545702985735
2016-06-30 21:00:00+00:00,-0.04413162705492746
2016-07-31 21:00:00+00:00,-0.047005174109111
2016-08-31 21:00:00+00:00,-0.05010222413002012
2016-09-30 21:00:00+00:00,-0.05512348826201426
2016-10-31 21:00:00+00:00,-0.050084231179764654
2016-11-30 22:00:00+00:00,-0.04296911164234698
2016-12-31 22:00:00+00:00,-0.03973168204805619
2017-01-31 22:00:00+00:00,-0.03809893378249603
2017-02-28 22:00:00+00:00,-0.03298817216474519
2017-03-31 21:00:00+00:00,-0.022345115785036854
2017-04-30 21:00:00+00:00,-0.013758228343014801
2017-05-31 21:00:00+00:00,-0.009815139512245642
2017-06-30 21:00:00+00:00,-0.009118912269373933
2017-07-31 21:00:00+00:00,-0.009248169359239472
2017-08-31 21:00:00+00:00,-0.0030774084640946067
2017-09-30 21:00:00+00:00,0.003065033009406151
2017-10-31 21:00:00+00:00,0.01062147100062344
2017-11-30 22:00:00+00:00,0.011569018957819435
2017-12-31 22:00:00+00:00,0.014030305077228501
2018-01-31 22:00:00+00:00,0.015953877484466555
2018-02-28 22:00:00+00:00,0.0198863676952419
2018-03-31 21:00:00+00:00,0.021986649936626197
2018-04-30 21:00:00+00:00,0.01786181460975738
2018-05-31 21:00:00+00:00,0.016313986842179103
2018-06-30 21:00:00+00:00,0.013612889856633715
2018-07-31 21:00:00+00:00,0.013657600975635412
2018-08-31 21:00:00+00:00,0.013228993056546578
2018-09-30 21:00:00+00:00,0.012408604518899235
2018-10-31 21:00:00+00:00,0.007500240281521977
2018-11-30 22:00:00+00:00,0.008240010106258666
2018-12-31 22:00:00+00:00,0.007833026998815499
2019-01-31 22:00:00+00:00,0.011480495237521374
2019-02-28 22:00:00+00:00,0.01106879961403511
2019-03-31 21:00:00+00:00,0.010979132794248728
2019-04-30 21:00:00+00:00,0.008525935775210727
2019-05-31 21:00:00+00:00,0.005667329732510995
2019-06-30 21:00:00+00:00,0.00146498153082022
2019-07-31 21:00:00+00:00,0.0005225761972444676
2019-08-31 21:00:00+00:00,0.0008496797758203323
2019-09-30 21:00:00+00:00,0.004476753471225281
2019-10-31 21:00:00+00:00,0.008610613112299914
2019-11-30 22:00:00+00:00,0.009245616343578502
2019-12-31 22:00:00+00:00,0.014414508570055187
2020-01-31 22:00:00+00:00,0.016396256509125413
2020-02-29 22:00:00+00:00,0.020041363677495965
2020-03-31 21:00:00+00:00,0.015291040554145749
2020-04-30 21:00:00+00:00,0.005984188795034297
2020-05-31 21:00:00+00:00,-0.003987670310333133
2020-06-30 21:00:00+00:00,-0.008054336459544887
2020-07-31 21:00:00+00:00,-0.01169881293164127
2020-08-31 21:00:00+00:00,-0.014121947106309877
2020-09-30 21:00:00+00:00,-0.012682829053248672
2020-10-31 21:00:00+00:00,-0.013120993105125298
2020-11-30 22:00:00+00:00,-0.015244521971952833
2020-12-31 22:00:00+00:00,-0.014840483062603682
2021-01-31 22:00:00+00:00,-0.012982521129673526
2021-02-28 22:00:00+00:00,-0.010775662950231586
2021-03-31 21:00:00+00:00,-0.010320680799020116
2021-04-30 21:00:00+00:00,-0.006565117032862279
2021-05-31 21:00:00+00:00,-0.00342948011679778
2021-06-30 21:00:00+00:00,0.001833085454016546
2021-07-31 21:00:00+00:00,0.00422648472619528
2021-08-31 21:00:00+00:00,0.004491165137721814
2021-09-30 21:00:00+00:00,0.0016176199053001957
2021-10-31 21:00:00+00:00,0.002607645882803677
2021-11-30 22:00:00+00:00,0.0027782162235302447
2021-12-31 22:00:00+00:00,0.005326150361011535
2022-01-31 22:00:00+00:00,0.0031174951163488946
2022-02-28 22:00:00+00:00,-0.004311674098863488
2022-03-31 21:00:00+00:00,-0.007231256478411585
2022-04-30 21:00:00+00:00,-0.010287595482425775
2022-05-31 21:00:00+00:00,-0.011144469367700815
2022-06-30 21:00:00+00:00,-0.012484202566065025
2022-07-31 21:00:00+00:00,-0.015374450282881688
2022-08-31 21:00:00+00:00,-0.013402114170193647
2022-09-30 21:00:00+00:00,-0.008211706406925137
2022-10-31 21:00:00+00:00,-0.0054294079729752115
2022-11-30 22:00:00+00:00,-0.003398411012690436
2022-12-31 22:00:00+00:00,-0.0035343939369224184
2023-01-31 22:00:00+00:00,-0.0007427357604087234
2023-02-28 22:00:00+00:00,0.004936480023866981
2023-03-31 21:00:00+00:00,0.011906635749048397
2023-04-30 21:00:00+00:00,0.01666858239461916
2023-05-31 21:00:00+00:00,0.018680965844439304
