time,volume,open,high,low,close,instrument,granularity,RSI,MACD,Signal_Line,Histogram,BollingerBands_middle,BollingerBands_std,ATR,ADX,OBV
2011-02-28 22:00:00+00:00,396442,1.5962,1.64936,1.54844,1.55188,GBP_AUD,M,30.78024232227979,-0.1312527406410291,-0.13330380323158764,0.002051062590558539,1.7043705000000002,0.10620732616593599,0.0921557142857143,55.84991890506458,-16146567
2011-03-31 21:00:00+00:00,309135,1.55198,1.58004,1.51918,1.52236,GBP_AUD,M,35.58486316795195,-0.13152100240026532,-0.13294724306532318,0.0014262406650578652,1.6839950000000001,0.09955017357039889,0.08651714285714285,51.84361629776635,-16455702
2011-04-30 21:00:00+00:00,494661,1.52236,1.55279,1.50428,1.5412,GBP_AUD,M,39.946950534007875,-0.1287294581671854,-0.13210368608569564,0.0033742279185102475,1.6705245000000002,0.09974295133914962,0.08507928571428569,47.23012974292447,-15961041
2011-05-31 21:00:00+00:00,505343,1.54126,1.55544,1.4888,1.49724,GBP_AUD,M,37.299895026899364,-0.12858212911657096,-0.1313993746918707,0.0028172455752997483,1.6539864999999998,0.0996793138163414,0.08702499999999999,42.94046623515112,-16466384
2011-06-30 21:00:00+00:00,418103,1.49714,1.52092,1.47608,1.48913,GBP_AUD,M,29.169917445341568,-0.12764832853142782,-0.13064916545978214,0.003000836928354317,1.6386865,0.10035665987787808,0.07910499999999998,44.24704671550215,-16884487
2011-07-31 21:00:00+00:00,745206,1.48918,1.63888,1.47945,1.51772,GBP_AUD,M,25.047999385607824,-0.12318135281906262,-0.12915560293163825,0.00597425011257563,1.624482,0.09606631095787266,0.08231499999999999,43.01044446835509,-16139281
2011-08-31 21:00:00+00:00,658780,1.51781,1.61353,1.4989,1.61302,GBP_AUD,M,39.355693466285466,-0.11067553022026888,-0.12545958838936438,0.014784058169095504,1.6145155,0.08528477234815003,0.08273142857142855,42.86660484924606,-15480501
2011-09-30 21:00:00+00:00,671363,1.61302,1.63586,1.49966,1.5278,GBP_AUD,M,34.89281463965007,-0.10641443809619644,-0.1216505583307308,0.015236120234534356,1.6063385000000001,0.08537122128650548,0.08925571428571429,41.872625094130015,-16151864
2011-10-31 21:00:00+00:00,646003,1.52772,1.60572,1.52134,1.52711,GBP_AUD,M,41.08312709273547,-0.10191831819162478,-0.1177041103029096,0.01578579211128482,1.599911,0.08629659771912726,0.08785785714285713,38.26556960440623,-16797867
2011-11-30 22:00:00+00:00,402694,1.52704,1.5679,1.51179,1.52295,GBP_AUD,M,40.42259406624154,-0.09756610666306731,-0.11367650957494115,0.016110402911873836,1.5934535,0.08701490206765891,0.08610785714285714,34.63865434557438,-17200561
2011-12-31 22:00:00+00:00,308574,1.52156,1.52226,1.46868,1.48374,GBP_AUD,M,38.070223469422665,-0.09617225311034461,-0.11017565828202185,0.014003405171677238,1.5817035000000002,0.08505087191453865,0.08572285714285713,32.28565586850156,-17509135
2012-01-31 22:00:00+00:00,285622,1.48368,1.48923,1.45566,1.48286,GBP_AUD,M,45.61277625158883,-0.09405442194384861,-0.10695141101438721,0.0128969890705386,1.5669644999999999,0.07415259107338727,0.07973357142857142,29.711061548356984,-17794757
2012-02-29 22:00:00+00:00,289575,1.48279,1.54784,1.47205,1.5475,GBP_AUD,M,43.872974230948245,-0.08616684001062414,-0.1027944968136346,0.016627656803010468,1.5575825,0.06274801652350351,0.07751285714285715,28.5804338400831,-17505182
2012-03-31 21:00:00+00:00,256078,1.54751,1.5729,1.52604,1.55664,GBP_AUD,M,45.824161869285454,-0.07827603547592554,-0.09789080454609281,0.019614769070167265,1.54925,0.04918400446018158,0.07730857142857142,27.86238739718929,-17249104
2012-04-30 21:00:00+00:00,339605,1.55654,1.61854,1.55632,1.58276,GBP_AUD,M,53.3980368854263,-0.06911809989488327,-0.09213626361585091,0.02301816372096764,1.5471325,0.04658933917756642,0.07454428571428573,28.637673565833268,-16909499
2012-05-31 21:00:00+00:00,387380,1.58284,1.59522,1.52848,1.53384,GBP_AUD,M,51.21153277892695,-0.0650578586288828,-0.08672058261845729,0.021662723989574487,1.5424054999999999,0.04253135542721423,0.07496428571428573,29.535051947599758,-17296879
2012-06-30 21:00:00+00:00,290622,1.53333,1.53449,1.48696,1.49268,GBP_AUD,M,45.10985688369281,-0.06441877662698636,-0.08226022142016311,0.017841444793176744,1.5358805,0.03938073312985,0.07489428571428573,30.28401941551356,-17587501
2012-07-31 21:00:00+00:00,229188,1.49274,1.53994,1.47104,1.53677,GBP_AUD,M,53.98303206174557,-0.05966680324513596,-0.07774153778515769,0.01807473454002173,1.536436,0.03930726575399248,0.07505571428571432,30.70786637123307,-17358313
2012-08-31 21:00:00+00:00,228569,1.53674,1.5642,1.52798,1.55784,GBP_AUD,M,56.74699031795596,-0.053582985886191814,-0.07290982740536452,0.019326841519172702,1.534057,0.03623193402456265,0.07444000000000005,28.603398046632243,-17129744
2012-09-30 21:00:00+00:00,233013,1.55774,1.58983,1.54508,1.5545,GBP_AUD,M,53.80005785841221,-0.04847226874301702,-0.06802231567289502,0.019550046929877996,1.531977,0.033579726198724735,0.06624857142857148,28.371294914349253,-17362757
2012-10-31 21:00:00+00:00,180926,1.55464,1.55996,1.51828,1.53566,GBP_AUD,M,40.50750957102189,-0.04541866108106496,-0.06350158475452901,0.01808292367346405,1.531166,0.033268163127788,0.06103785714285719,26.581715053180773,-17543683
2012-11-30 22:00:00+00:00,620841,1.53566,1.56766,1.52682,1.56424,GBP_AUD,M,55.19325048455138,-0.04022875580653196,-0.058847018964929595,0.018618263158397638,1.53326,0.03399480610486891,0.05422642857142861,24.93096427386439,-16922842
2012-12-31 22:00:00+00:00,1415651,1.5612,1.56228,1.4965,1.52116,GBP_AUD,M,49.24344531190399,-0.0391407245423645,-0.05490576008041658,0.01576503553805208,1.5322580000000001,0.03404376155854409,0.05289785714285717,24.854046187647246,-18338493
2013-01-31 22:00:00+00:00,2892286,1.52116,1.53554,1.463,1.48446,GBP_AUD,M,45.47995396575614,-0.04076986557992757,-0.05207858118031878,0.011308715600391213,1.531619,0.034846126704673575,0.05407142857142858,25.261176616634057,-21230779
2013-02-28 22:00:00+00:00,3635758,1.48444,1.48598,1.43818,1.45872,GBP_AUD,M,46.965801600776125,-0.0436349776112952,-0.05038986046651407,0.006754882855218872,1.5300985,0.037369780258670646,0.053658571428571444,24.954310568838643,-24866537
2013-03-31 21:00:00+00:00,2575086,1.45794,1.50754,1.44107,1.49766,GBP_AUD,M,51.643129940492045,-0.042276134016369094,-0.048767115176485076,0.006490981160115983,1.5290955,0.03798366539160398,0.05600857142857144,24.575079263826122,-22291451
2013-04-30 21:00:00+00:00,3104439,1.49766,1.58897,1.4962,1.58796,GBP_AUD,M,54.249821436074114,-0.03352631485776447,-0.04571895511274096,0.012192640254976489,1.5278425,0.035394562008015225,0.05722142857142858,23.356457253997828,-19187012
2013-05-31 21:00:00+00:00,3453429,1.58042,1.6877,1.56716,1.66447,GBP_AUD,M,59.92197132814369,-0.02018561534765828,-0.040612287159724425,0.020426671812066144,1.534676,0.04675572741727106,0.06248428571428572,22.793155643995828,-15733583
2013-06-30 21:00:00+00:00,3340966,1.66844,1.69608,1.61428,1.693,GBP_AUD,M,60.09893733968488,-0.007227567408428115,-0.03393534320946517,0.026707775801037052,1.5429705,0.05856581223629592,0.06388285714285714,20.448862710778577,-12392617
2013-07-31 21:00:00+00:00,2805227,1.69298,1.7484,1.68035,1.74186,GBP_AUD,M,69.05852603804009,0.0069047786112927945,-0.025767318845313577,0.032672097456606375,1.553916,0.07324410027616864,0.06397642857142857,19.174638636180724,-9587390
2013-08-31 21:00:00+00:00,2167498,1.73658,1.74143,1.68745,1.73719,GBP_AUD,M,74.0068728522337,0.017525906933167912,-0.01710867368961728,0.0346345806227852,1.5665885,0.08187992146881358,0.06443714285714287,19.4052981204707,-11754888
2013-09-30 21:00:00+00:00,2121393,1.7372,1.74224,1.66456,1.69596,GBP_AUD,M,65.7181223957819,0.02235857548240694,-0.009215223855212437,0.031573799337619377,1.5772435,0.0842421484878223,0.06506428571428571,19.49159798588468,-13876281
2013-10-31 21:00:00+00:00,2147541,1.69596,1.80623,1.67616,1.79722,GBP_AUD,M,70.40471887892531,0.033967776477025424,-0.0005786237887648645,0.03454640026579029,1.5897295,0.09712309956009457,0.07176785714285713,19.354332343294637,-11728740
2013-11-30 22:00:00+00:00,2059033,1.79342,1.86494,1.78939,1.85568,GBP_AUD,M,73.4673523453327,0.047339682937458605,0.00900503755647983,0.03833464538097878,1.6046814999999999,0.11341320359757612,0.07396785714285713,20.623545315961156,-9669707
2013-12-31 22:00:00+00:00,2291089,1.8641,1.91866,1.80162,1.87792,GBP_AUD,M,76.52767012866221,0.059050895316003604,0.019014209108384583,0.04003668620761902,1.6194395,0.1285979648474142,0.07935071428571427,23.967488962621417,-7378618
2014-01-31 22:00:00+00:00,1823751,1.87321,1.8797,1.81196,1.87559,GBP_AUD,M,75.15553041932617,0.06736753298790066,0.028684873884287802,0.038682659103612856,1.6365269999999998,0.1389163788266804,0.08127214285714283,27.756656524943782,-9202369
2014-02-28 22:00:00+00:00,1695020,1.87902,1.88259,1.78752,1.79872,GBP_AUD,M,71.26440303996077,0.06698361625804328,0.0363446223590389,0.030638993899004374,1.651829,0.13909274293000123,0.0833642857142857,31.933747618757558,-10897389
2014-03-31 21:00:00+00:00,1501318,1.79864,1.82274,1.77369,1.8167,GBP_AUD,M,76.20519939424534,0.067353782737408,0.04254645443471272,0.024807328302695275,1.6658255,0.14097682984224857,0.08168642857142858,36.17796458826395,-9396071
2014-04-30 21:00:00+00:00,1491870,1.81616,1.83342,1.78312,1.79982,GBP_AUD,M,77.28538060346207,0.0655296820276523,0.04714309995330064,0.018386582074351662,1.6779245,0.1416037477750826,0.081865,41.370789396499106,-10887941
2014-05-31 21:00:00+00:00,1353140,1.80102,1.82084,1.78228,1.81329,GBP_AUD,M,76.32048566520456,0.06442829620630341,0.050600139203901204,0.013828157002402211,1.690864,0.1415557179644215,0.07987142857142857,46.8171240304328,-9534801
2014-06-30 21:00:00+00:00,1316933,1.81346,1.83737,1.79752,1.81653,GBP_AUD,M,72.29820693422823,0.06308962302768184,0.05309803596865733,0.00999158705902451,1.7049074999999998,0.13926152386881635,0.07609142857142856,51.64475761128527,-8217868
2014-07-31 21:00:00+00:00,536275,1.8165,1.81922,1.76989,1.77708,GBP_AUD,M,61.84196689591353,0.058174826400241075,0.05411339405497408,0.004061432345266992,1.7155494999999998,0.1360414312849374,0.071005,53.95064623641083,-8754143
2014-08-31 21:00:00+00:00,479403,1.77919,1.8677,1.72154,1.85344,GBP_AUD,M,65.32963883049875,0.05975263728871072,0.05524124270172141,0.004511394586989306,1.7321634999999997,0.13125791441902931,0.07560214285714284,57.06572650032804,-8274740
2014-09-30 21:00:00+00:00,791917,1.85265,1.86844,1.8081,1.81836,GBP_AUD,M,57.50706547338672,0.05750946761684261,0.055694887684745654,0.0018145799320969588,1.7488585,0.11873068021345175,0.07505142857142856,58.59295433611755,-9066657
2014-10-31 21:00:00+00:00,714964,1.82408,1.86529,1.78618,1.8397,GBP_AUD,M,59.74077804595297,0.05679895613470287,0.0559157013747371,0.0008832547599657709,1.7679075000000002,0.09858393564423548,0.07684642857142854,58.732012253820145,-8351693
2014-11-30 22:00:00+00:00,664702,1.84764,1.93086,1.84104,1.9085,GBP_AUD,M,69.19062409708178,0.061083325131491284,0.05694922612608794,0.004134099005403347,1.7884495,0.08044289229503684,0.07780928571428569,60.28998505266281,-7686991
2014-12-31 22:00:00+00:00,887340,1.90432,1.95007,1.83427,1.93964,GBP_AUD,M,64.72376147547763,0.06622802078274703,0.05880498505741976,0.007423035725327272,1.8060335000000003,0.07234009809483105,0.07678999999999998,61.13496371781014,-6799651
2015-01-31 22:00:00+00:00,705518,1.94646,2.00354,1.91942,1.9767,GBP_AUD,M,63.09060228452751,0.0724603832356372,0.061536064693063254,0.01092431854257394,1.8216449999999997,0.07385660256271308,0.07740214285714285,61.67795761489075,-6094133
2015-02-28 22:00:00+00:00,952695,1.97556,1.98565,1.88308,1.94791,GBP_AUD,M,57.464962989824876,0.07422089076156935,0.06407302990676447,0.010147860854804874,1.8343905,0.07246978168611258,0.07636857142857141,59.59547499924601,-7046828
2015-03-31 21:00:00+00:00,944184,1.94837,1.9655,1.90362,1.942,GBP_AUD,M,57.029447255329494,0.07428293066636993,0.06611501005868556,0.00816792060768437,1.8443975,0.0728374636018345,0.07594999999999998,56.718745895680506,-7991012
2015-04-30 21:00:00+00:00,784930,1.94228,2.00574,1.89809,2.00051,GBP_AUD,M,72.22307878681085,0.07815247269245185,0.06852250258543882,0.009629970107013025,1.8575635,0.07616167687195781,0.07684857142857139,55.01743793354098,-7206082
2015-05-31 21:00:00+00:00,699224,2.00261,2.06784,1.96055,2.0383,GBP_AUD,M,73.38440758093792,0.08330812558818623,0.0714796271859883,0.011828498402197934,1.8746805000000002,0.07639977159480205,0.08100857142857139,53.916673757656724,-6506858
2015-06-30 21:00:00+00:00,692110,2.03814,2.1529,2.02866,2.13885,GBP_AUD,M,80.40682344077922,0.09441915705249992,0.07606753315929063,0.018351623893209296,1.891762,0.094270445142523,0.08628999999999995,52.68282769753438,-5814748
2015-07-31 21:00:00+00:00,828124,2.1359,2.2401,2.08746,2.15707,GBP_AUD,M,80.5723534433694,0.10350182663790242,0.081554391855013,0.02194743478288942,1.9068314999999998,0.11083321924001947,0.09443857142857137,51.99013088431674,-4986624
2015-08-31 21:00:00+00:00,657316,2.1577,2.21102,2.13542,2.15606,GBP_AUD,M,80.31463723862075,0.10935780051093413,0.08711507358619723,0.022242726924736902,1.9207385000000001,0.12371591495608784,0.09699214285714282,51.33981440848776,-5643940
2015-09-30 21:00:00+00:00,620159,2.15628,2.17355,2.07904,2.16164,GBP_AUD,M,86.54540616565933,0.11314469969338425,0.09232099880763464,0.020823700885749613,1.935041,0.1343034349562716,0.10021928571428566,51.59968950557629,-5023781
2015-10-31 21:00:00+00:00,519952,2.17204,2.17241,2.07344,2.08327,GBP_AUD,M,71.75802328883844,0.10857050731845619,0.09557090050979895,0.012999606808657235,1.9492684999999998,0.1341740477014081,0.0968485714285714,51.061628086951195,-5543733
2015-11-30 22:00:00+00:00,2866548,2.08296,2.12186,2.01738,2.02082,GBP_AUD,M,68.22256624423966,0.09876770124330214,0.0962102606564996,0.002557440586802545,1.9594745,0.1312917177199036,0.1000014285714285,49.88036846605211,-8410281
2015-12-31 22:00:00+00:00,5336252,2.02232,2.09816,1.99976,2.01076,GBP_AUD,M,65.71549316478026,0.08915937510187621,0.09480008354557493,-0.005640708443698711,1.9700215,0.12616377131478404,0.10137928571428567,49.37654447133216,-13746533
2016-01-31 22:00:00+00:00,5220391,2.01183,2.06647,1.92642,1.94881,GBP_AUD,M,53.7505349932079,0.07567354265372894,0.09097477536720573,-0.01530123271347679,1.9767975,0.12082948572156349,0.1048714285714285,45.74668674227968,-18966924
2016-02-29 22:00:00+00:00,4387771,1.94867,1.9605,1.85918,1.87538,GBP_AUD,M,44.4572867789125,0.05838767913847143,0.08445735612145888,-0.026069676982987455,1.97974,0.11738873778133659,0.10383714285714278,42.1902560987559,-23354695
2016-03-31 21:00:00+00:00,4062890,1.87556,1.92471,1.83,1.92129,GBP_AUD,M,45.29250845326491,0.04784157320328708,0.07713419953782452,-0.02929262633453744,1.9869505,0.10836772196044066,0.10459357142857133,39.74027727518757,-19291805
2016-04-30 21:00:00+00:00,3773097,1.91991,2.05363,1.9025,2.00246,GBP_AUD,M,54.25566772245714,0.04550885119477166,0.07080912986921395,-0.02530027867444229,1.9944015,0.1037286041489271,0.10806214285714277,38.100132262824204,-15518708
2016-05-31 21:00:00+00:00,4934898,2.00179,2.00795,1.77562,1.78656,GBP_AUD,M,40.86614173228346,0.025939808581892265,0.06183526561174962,-0.03589545702985735,1.9928114999999997,0.10676825875034002,0.12023714285714279,37.05813155859972,-20453606
2016-06-30 21:00:00+00:00,4180225,1.78721,1.79372,1.70454,1.74091,GBP_AUD,M,34.5114791656723,0.006670731793090301,0.05080235884801776,-0.04413162705492746,1.9878719999999999,0.11610182044903332,0.11891785714285709,35.64208919584017,-24633831
2016-07-31 21:00:00+00:00,3369778,1.74276,1.7619,1.67211,1.74778,GBP_AUD,M,32.00267618198036,-0.007954108788370995,0.03905106532074001,-0.047005174109111,1.979836,0.1269408751058233,0.1176678571428571,34.06065991699016,-21264053
2016-08-31 21:00:00+00:00,3360531,1.74811,1.78028,1.68724,1.69444,GBP_AUD,M,20.759037254411666,-0.02357671484178514,0.02652550928823498,-0.05010222413002012,1.9675759999999998,0.14197752529334265,0.11543928571428567,32.806961757808395,-24624584
2016-09-30 21:00:00+00:00,3459212,1.68621,1.69265,1.53222,1.60881,GBP_AUD,M,16.865300004834864,-0.04237885103928285,0.012744637222731415,-0.05512348826201426,1.9491815000000003,0.16300748753468103,0.11599571428571427,32.97361057704784,-28083796
2016-10-31 21:00:00+00:00,5160828,1.60757,1.69797,1.5898,1.69363,GBP_AUD,M,24.62327000537792,-0.049860651751974405,0.0002235794277902492,-0.050084231179764654,1.9364675000000002,0.17273792369626176,0.11832214285714282,32.84889818415245,-22922968
2016-11-30 22:00:00+00:00,3491611,1.69349,1.71744,1.68104,1.71452,GBP_AUD,M,25.86891757696128,-0.053487810125143476,-0.010518698482796495,-0.04296911164234698,1.9250935000000002,0.17970328498520702,0.11417142857142852,32.90557017806067,-19431357
2016-12-31 22:00:00+00:00,4799528,1.70629,1.70858,1.60239,1.65857,GBP_AUD,M,26.510475431959463,-0.06018330104286673,-0.020451618994810544,-0.03973168204805619,1.9079965,0.18821503959357613,0.11468714285714281,33.65520146745469,-24230885
2017-01-31 22:00:00+00:00,3573434,1.65845,1.6743,1.6112,1.6168,GBP_AUD,M,27.131115991577417,-0.06807528622293058,-0.02997635244043455,-0.03809893378249603,1.8869214999999997,0.19628207528090774,0.11173142857142855,35.30240023345265,-27804319
2017-02-28 22:00:00+00:00,4023504,1.6168,1.65696,1.59048,1.64527,GBP_AUD,M,29.734405322983093,-0.07121156764636605,-0.038223395481620855,-0.03298817216474519,1.8622425,0.1939550715711218,0.10945142857142855,36.88379891047125,-23780815
2017-03-31 21:00:00+00:00,3343567,1.64366,1.73655,1.63834,1.72929,GBP_AUD,M,38.118897620748626,-0.06615479021291693,-0.04380967442788007,-0.022345115785036854,1.8408535000000001,0.18300936876435445,0.10646285714285715,38.97076998655831,-20437248
