time,RSI
2004-05-31 21:00:00+00:00,
2004-06-30 21:00:00+00:00,
2004-07-31 21:00:00+00:00,
2004-08-31 21:00:00+00:00,
2004-09-30 21:00:00+00:00,
2004-10-31 22:00:00+00:00,
2004-11-30 22:00:00+00:00,
2004-12-31 22:00:00+00:00,
2005-01-31 22:00:00+00:00,
2005-02-28 22:00:00+00:00,
2005-03-31 22:00:00+00:00,
2005-04-30 21:00:00+00:00,
2005-05-31 21:00:00+00:00,
2005-06-30 21:00:00+00:00,10.988857938718652
2005-07-31 21:00:00+00:00,24.714336199787923
2005-08-31 21:00:00+00:00,21.695966907962728
2005-09-30 21:00:00+00:00,30.74099791687331
2005-10-31 22:00:00+00:00,34.021297617740686
2005-11-30 22:00:00+00:00,37.78554778554779
2005-12-31 22:00:00+00:00,34.529852550157116
2006-01-31 22:00:00+00:00,38.907386854112715
2006-02-28 22:00:00+00:00,49.71254649983088
2006-03-31 22:00:00+00:00,47.54716981132077
2006-04-30 21:00:00+00:00,53.79867046533714
2006-05-31 21:00:00+00:00,54.265041888804255
2006-06-30 21:00:00+00:00,53.05286671630677
2006-07-31 21:00:00+00:00,63.39384957391629
2006-08-31 21:00:00+00:00,67.64761544284632
2006-09-30 21:00:00+00:00,57.60505030578026
2006-10-31 22:00:00+00:00,69.18813172481256
2006-11-30 22:00:00+00:00,64.04440730571804
2006-12-31 22:00:00+00:00,70.88407758231847
2007-01-31 22:00:00+00:00,64.99841286636331
2007-02-28 22:00:00+00:00,58.22969591264124
2007-03-31 21:00:00+00:00,54.341762737076984
2007-04-30 21:00:00+00:00,46.59993096306523
2007-05-31 21:00:00+00:00,46.15755918022567
2007-06-30 21:00:00+00:00,38.3852332619853
2007-07-31 21:00:00+00:00,47.68121323457566
2007-08-31 21:00:00+00:00,39.23706598478636
2007-09-30 21:00:00+00:00,29.11931153828168
2007-10-31 21:00:00+00:00,37.257634930930294
2007-11-30 22:00:00+00:00,36.61540130740228
2007-12-31 22:00:00+00:00,32.05177108132638
2008-01-31 22:00:00+00:00,29.232947047673917
2008-02-29 22:00:00+00:00,28.331915927590813
2008-03-31 21:00:00+00:00,27.32342878567748
2008-04-30 21:00:00+00:00,28.213317847464182
2008-05-31 21:00:00+00:00,29.521659306306773
2008-06-30 21:00:00+00:00,32.50398333129061
2008-07-31 21:00:00+00:00,34.69819802991245
2008-08-31 21:00:00+00:00,42.41063093734557
2008-09-30 21:00:00+00:00,47.16148404909212
2008-10-31 21:00:00+00:00,52.72442576967702
2008-11-30 22:00:00+00:00,43.24494132865195
2008-12-31 22:00:00+00:00,48.442601623286684
2009-01-31 22:00:00+00:00,48.82082254817372
2009-02-28 22:00:00+00:00,44.35998339815228
2009-03-31 21:00:00+00:00,46.06182012625799
2009-04-30 21:00:00+00:00,43.62233391326761
2009-05-31 21:00:00+00:00,47.30123329394336
2009-06-30 21:00:00+00:00,46.93641618497111
2009-07-31 21:00:00+00:00,44.172231104423325
2009-08-31 21:00:00+00:00,39.21052631578947
2009-09-30 21:00:00+00:00,39.38598792967724
2009-10-31 21:00:00+00:00,32.30780072980126
2009-11-30 22:00:00+00:00,23.015887151355386
2009-12-31 22:00:00+00:00,24.968903740833568
2010-01-31 22:00:00+00:00,29.02039054914229
2010-02-28 22:00:00+00:00,8.13620831236257
2010-03-31 21:00:00+00:00,8.638121352738509
2010-04-30 21:00:00+00:00,21.00610156147485
2010-05-31 21:00:00+00:00,29.467761509243644
2010-06-30 21:00:00+00:00,28.637289589364215
2010-07-31 21:00:00+00:00,25.10502884374219
2010-08-31 21:00:00+00:00,23.049798503166386
2010-09-30 21:00:00+00:00,26.00862604045645
2010-10-31 21:00:00+00:00,31.777082077507927
2010-11-30 22:00:00+00:00,24.567631224764483
2010-12-31 22:00:00+00:00,35.2087199239034
2011-01-31 22:00:00+00:00,34.026990511391006
2011-02-28 22:00:00+00:00,30.78024232227979
2011-03-31 21:00:00+00:00,35.58486316795195
2011-04-30 21:00:00+00:00,39.946950534007875
2011-05-31 21:00:00+00:00,37.299895026899364
2011-06-30 21:00:00+00:00,29.169917445341568
2011-07-31 21:00:00+00:00,25.047999385607824
2011-08-31 21:00:00+00:00,39.355693466285466
2011-09-30 21:00:00+00:00,34.89281463965007
2011-10-31 21:00:00+00:00,41.08312709273547
2011-11-30 22:00:00+00:00,40.42259406624154
2011-12-31 22:00:00+00:00,38.070223469422665
2012-01-31 22:00:00+00:00,45.61277625158883
2012-02-29 22:00:00+00:00,43.872974230948245
2012-03-31 21:00:00+00:00,45.824161869285454
2012-04-30 21:00:00+00:00,53.3980368854263
2012-05-31 21:00:00+00:00,51.21153277892695
2012-06-30 21:00:00+00:00,45.10985688369281
2012-07-31 21:00:00+00:00,53.98303206174557
2012-08-31 21:00:00+00:00,56.74699031795596
2012-09-30 21:00:00+00:00,53.80005785841221
2012-10-31 21:00:00+00:00,40.50750957102189
2012-11-30 22:00:00+00:00,55.19325048455138
2012-12-31 22:00:00+00:00,49.24344531190399
2013-01-31 22:00:00+00:00,45.47995396575614
2013-02-28 22:00:00+00:00,46.965801600776125
2013-03-31 21:00:00+00:00,51.643129940492045
2013-04-30 21:00:00+00:00,54.249821436074114
2013-05-31 21:00:00+00:00,59.92197132814369
2013-06-30 21:00:00+00:00,60.09893733968488
2013-07-31 21:00:00+00:00,69.05852603804009
2013-08-31 21:00:00+00:00,74.0068728522337
2013-09-30 21:00:00+00:00,65.7181223957819
2013-10-31 21:00:00+00:00,70.40471887892531
2013-11-30 22:00:00+00:00,73.4673523453327
2013-12-31 22:00:00+00:00,76.52767012866221
2014-01-31 22:00:00+00:00,75.15553041932617
2014-02-28 22:00:00+00:00,71.26440303996077
2014-03-31 21:00:00+00:00,76.20519939424534
2014-04-30 21:00:00+00:00,77.28538060346207
2014-05-31 21:00:00+00:00,76.32048566520456
2014-06-30 21:00:00+00:00,72.29820693422823
2014-07-31 21:00:00+00:00,61.84196689591353
2014-08-31 21:00:00+00:00,65.32963883049875
2014-09-30 21:00:00+00:00,57.50706547338672
2014-10-31 21:00:00+00:00,59.74077804595297
2014-11-30 22:00:00+00:00,69.19062409708178
2014-12-31 22:00:00+00:00,64.72376147547763
2015-01-31 22:00:00+00:00,63.09060228452751
2015-02-28 22:00:00+00:00,57.464962989824876
2015-03-31 21:00:00+00:00,57.029447255329494
2015-04-30 21:00:00+00:00,72.22307878681085
2015-05-31 21:00:00+00:00,73.38440758093792
2015-06-30 21:00:00+00:00,80.40682344077922
2015-07-31 21:00:00+00:00,80.5723534433694
2015-08-31 21:00:00+00:00,80.31463723862075
2015-09-30 21:00:00+00:00,86.54540616565933
2015-10-31 21:00:00+00:00,71.75802328883844
2015-11-30 22:00:00+00:00,68.22256624423966
2015-12-31 22:00:00+00:00,65.71549316478026
2016-01-31 22:00:00+00:00,53.7505349932079
2016-02-29 22:00:00+00:00,44.4572867789125
2016-03-31 21:00:00+00:00,45.29250845326491
2016-04-30 21:00:00+00:00,54.25566772245714
2016-05-31 21:00:00+00:00,40.86614173228346
2016-06-30 21:00:00+00:00,34.5114791656723
2016-07-31 21:00:00+00:00,32.00267618198036
2016-08-31 21:00:00+00:00,20.759037254411666
2016-09-30 21:00:00+00:00,16.865300004834864
2016-10-31 21:00:00+00:00,24.62327000537792
2016-11-30 22:00:00+00:00,25.86891757696128
2016-12-31 22:00:00+00:00,26.510475431959463
2017-01-31 22:00:00+00:00,27.131115991577417
2017-02-28 22:00:00+00:00,29.734405322983093
2017-03-31 21:00:00+00:00,38.118897620748626
2017-04-30 21:00:00+00:00,41.78078990418321
2017-05-31 21:00:00+00:00,36.64358193511975
2017-06-30 21:00:00+00:00,28.37375353933274
2017-07-31 21:00:00+00:00,37.163404172982034
2017-08-31 21:00:00+00:00,47.64433758407646
2017-09-30 21:00:00+00:00,49.06886546660352
2017-10-31 21:00:00+00:00,56.93312790732128
2017-11-30 22:00:00+00:00,59.36114672309663
2017-12-31 22:00:00+00:00,55.73613284207338
2018-01-31 22:00:00+00:00,54.989478726498206
2018-02-28 22:00:00+00:00,64.19311346193734
2018-03-31 21:00:00+00:00,69.49777753186152
2018-04-30 21:00:00+00:00,59.51274516503791
2018-05-31 21:00:00+00:00,55.1573410032736
2018-06-30 21:00:00+00:00,52.981702348322095
2018-07-31 21:00:00+00:00,60.140539732376446
2018-08-31 21:00:00+00:00,65.52352417199772
2018-09-30 21:00:00+00:00,68.8699088533367
2018-10-31 21:00:00+00:00,53.913975134483586
2018-11-30 22:00:00+00:00,57.6645478777937
2018-12-31 22:00:00+00:00,51.61822537630519
2019-01-31 22:00:00+00:00,65.44355374462995
2019-02-28 22:00:00+00:00,58.26227190385719
2019-03-31 21:00:00+00:00,58.35978136295512
2019-04-30 21:00:00+00:00,49.783349166994945
2019-05-31 21:00:00+00:00,47.72659935729426
2019-06-30 21:00:00+00:00,52.47976342630883
2019-07-31 21:00:00+00:00,52.699062063460374
2019-08-31 21:00:00+00:00,56.83295011496551
2019-09-30 21:00:00+00:00,58.88402209103028
2019-10-31 21:00:00+00:00,61.835738117860224
2019-11-30 22:00:00+00:00,58.957854082687895
2019-12-31 22:00:00+00:00,73.00908926744115
2020-01-31 22:00:00+00:00,68.14772597743077
2020-02-29 22:00:00+00:00,72.78289351708798
2020-03-31 21:00:00+00:00,56.322698734476184
2020-04-30 21:00:00+00:00,51.34844162135975
2020-05-31 21:00:00+00:00,45.648046367542726
2020-06-30 21:00:00+00:00,50.90930018416205
2020-07-31 21:00:00+00:00,50.3430894308943
2020-08-31 21:00:00+00:00,52.38393340552246
2020-09-30 21:00:00+00:00,53.10672331917021
2020-10-31 21:00:00+00:00,49.400816326530624
2020-11-30 22:00:00+00:00,41.557960647018234
2020-12-31 22:00:00+00:00,39.75604677794357
2021-01-31 22:00:00+00:00,42.79436837572285
2021-02-28 22:00:00+00:00,33.71621759230972
2021-03-31 21:00:00+00:00,32.54565828533234
2021-04-30 21:00:00+00:00,31.42537373091369
2021-05-31 21:00:00+00:00,39.3027435006589
2021-06-30 21:00:00+00:00,55.40100544398427
2021-07-31 21:00:00+00:00,62.27928903985242
2021-08-31 21:00:00+00:00,55.045985582898346
2021-09-30 21:00:00+00:00,51.186039120510834
2021-10-31 21:00:00+00:00,58.00740508969547
2021-11-30 22:00:00+00:00,52.67459138187223
2021-12-31 22:00:00+00:00,62.164772100209696
2022-01-31 22:00:00+00:00,59.32645215651168
2022-02-28 22:00:00+00:00,45.91307025647792
2022-03-31 21:00:00+00:00,47.06806733542857
2022-04-30 21:00:00+00:00,43.92476904594225
2022-05-31 21:00:00+00:00,47.04072475535232
2022-06-30 21:00:00+00:00,39.19886517157525
2022-07-31 21:00:00+00:00,34.81065334997919
2022-08-31 21:00:00+00:00,34.34205838590019
2022-09-30 21:00:00+00:00,41.4697804873298
2022-10-31 21:00:00+00:00,41.431851794193186
2022-11-30 22:00:00+00:00,45.061271138013495
2022-12-31 22:00:00+00:00,36.870009019512935
2023-01-31 22:00:00+00:00,42.3120135640308
2023-02-28 22:00:00+00:00,44.283318536056036
2023-03-31 21:00:00+00:00,55.09443633926107
2023-04-30 21:00:00+00:00,68.26634393837134
2023-05-31 21:00:00+00:00,65.87664960948024
