time,Signal_Line
2004-05-31 21:00:00+00:00,0.0
2004-06-30 21:00:00+00:00,-0.00022495726495739277
2004-07-31 21:00:00+00:00,-0.0010492633014344045
2004-08-31 21:00:00+00:00,-0.0033220311271479766
2004-09-30 21:00:00+00:00,-0.006912021291144089
2004-10-31 22:00:00+00:00,-0.010816551279561087
2004-11-30 22:00:00+00:00,-0.015058238443368607
2004-12-31 22:00:00+00:00,-0.01964784852460405
2005-01-31 22:00:00+00:00,-0.024192489766864212
2005-02-28 22:00:00+00:00,-0.02809328902836765
2005-03-31 22:00:00+00:00,-0.031370684946848686
2005-04-30 21:00:00+00:00,-0.034632270699168986
2005-05-31 21:00:00+00:00,-0.03850514639178144
2005-06-30 21:00:00+00:00,-0.0428955684006525
2005-07-31 21:00:00+00:00,-0.04623824103599995
2005-08-31 21:00:00+00:00,-0.0498106554619616
2005-09-30 21:00:00+00:00,-0.0524277486461222
2005-10-31 22:00:00+00:00,-0.05453239913312711
2005-11-30 22:00:00+00:00,-0.05596716676645207
2005-12-31 22:00:00+00:00,-0.05684231136366326
2006-01-31 22:00:00+00:00,-0.05695354263430855
2006-02-28 22:00:00+00:00,-0.05544918865899419
2006-03-31 22:00:00+00:00,-0.05322931333925675
2006-04-30 21:00:00+00:00,-0.04923259345951544
2006-05-31 21:00:00+00:00,-0.044191565225981555
2006-06-30 21:00:00+00:00,-0.039469208871313374
2006-07-31 21:00:00+00:00,-0.034191592696643215
2006-08-31 21:00:00+00:00,-0.02852137738538104
2006-09-30 21:00:00+00:00,-0.023538521190268887
2006-10-31 22:00:00+00:00,-0.018774447737580857
2006-11-30 22:00:00+00:00,-0.014495649489088526
2006-12-31 22:00:00+00:00,-0.009977574639753045
2007-01-31 22:00:00+00:00,-0.0061027751902195115
2007-02-28 22:00:00+00:00,-0.003759778241186407
2007-03-31 21:00:00+00:00,-0.0028935102704421216
2007-04-30 21:00:00+00:00,-0.0032698887318028443
2007-05-31 21:00:00+00:00,-0.004817871011934609
2007-06-30 21:00:00+00:00,-0.0066853053415412275
2007-07-31 21:00:00+00:00,-0.007380233730824248
2007-08-31 21:00:00+00:00,-0.009853594666492917
2007-09-30 21:00:00+00:00,-0.014515144899185357
2007-10-31 21:00:00+00:00,-0.018700048422887316
2007-11-30 22:00:00+00:00,-0.023228175480628284
2007-12-31 22:00:00+00:00,-0.02846655068435676
2008-01-31 22:00:00+00:00,-0.03512142516962696
2008-02-29 22:00:00+00:00,-0.04166772703744566
2008-03-31 21:00:00+00:00,-0.04877168100829238
2008-04-30 21:00:00+00:00,-0.056251502115309965
2008-05-31 21:00:00+00:00,-0.06337033421918295
2008-06-30 21:00:00+00:00,-0.06931101145474135
2008-07-31 21:00:00+00:00,-0.07382958230475187
2008-08-31 21:00:00+00:00,-0.0750131651937809
2008-09-30 21:00:00+00:00,-0.07130763751663009
2008-10-31 21:00:00+00:00,-0.06546543540838735
2008-11-30 22:00:00+00:00,-0.06277124411389032
2008-12-31 22:00:00+00:00,-0.05873683203179121
2009-01-31 22:00:00+00:00,-0.054696730899585926
2009-02-28 22:00:00+00:00,-0.0534222847106558
2009-03-31 21:00:00+00:00,-0.05437023188249013
2009-04-30 21:00:00+00:00,-0.0569220198688555
2009-05-31 21:00:00+00:00,-0.05978766103001469
2009-06-30 21:00:00+00:00,-0.06322244684150244
2009-07-31 21:00:00+00:00,-0.06780246856942228
2009-08-31 21:00:00+00:00,-0.07460839778157514
2009-09-30 21:00:00+00:00,-0.0820052097025668
2009-10-31 21:00:00+00:00,-0.08972213754616885
2009-11-30 22:00:00+00:00,-0.09692410334024121
2009-12-31 22:00:00+00:00,-0.1030366927691293
2010-01-31 22:00:00+00:00,-0.10984185256825284
2010-02-28 22:00:00+00:00,-0.11704326609698693
2010-03-31 21:00:00+00:00,-0.1239055662317268
2010-04-30 21:00:00+00:00,-0.12884997542018944
2010-05-31 21:00:00+00:00,-0.13109970336197155
2010-06-30 21:00:00+00:00,-0.13192178278213523
2010-07-31 21:00:00+00:00,-0.13169432840653605
2010-08-31 21:00:00+00:00,-0.13208721665976292
2010-09-30 21:00:00+00:00,-0.13249510337781756
2010-10-31 21:00:00+00:00,-0.13267198856865756
2010-11-30 22:00:00+00:00,-0.13394830220863255
2010-12-31 22:00:00+00:00,-0.13426899033882764
2011-01-31 22:00:00+00:00,-0.13381656887922724
2011-02-28 22:00:00+00:00,-0.13330380323158764
2011-03-31 21:00:00+00:00,-0.13294724306532318
2011-04-30 21:00:00+00:00,-0.13210368608569564
2011-05-31 21:00:00+00:00,-0.1313993746918707
2011-06-30 21:00:00+00:00,-0.13064916545978214
2011-07-31 21:00:00+00:00,-0.12915560293163825
2011-08-31 21:00:00+00:00,-0.12545958838936438
2011-09-30 21:00:00+00:00,-0.1216505583307308
2011-10-31 21:00:00+00:00,-0.1177041103029096
2011-11-30 22:00:00+00:00,-0.11367650957494115
2011-12-31 22:00:00+00:00,-0.11017565828202185
2012-01-31 22:00:00+00:00,-0.10695141101438721
2012-02-29 22:00:00+00:00,-0.1027944968136346
2012-03-31 21:00:00+00:00,-0.09789080454609281
2012-04-30 21:00:00+00:00,-0.09213626361585091
2012-05-31 21:00:00+00:00,-0.08672058261845729
2012-06-30 21:00:00+00:00,-0.08226022142016311
2012-07-31 21:00:00+00:00,-0.07774153778515769
2012-08-31 21:00:00+00:00,-0.07290982740536452
2012-09-30 21:00:00+00:00,-0.06802231567289502
2012-10-31 21:00:00+00:00,-0.06350158475452901
2012-11-30 22:00:00+00:00,-0.058847018964929595
2012-12-31 22:00:00+00:00,-0.05490576008041658
2013-01-31 22:00:00+00:00,-0.05207858118031878
2013-02-28 22:00:00+00:00,-0.05038986046651407
2013-03-31 21:00:00+00:00,-0.048767115176485076
2013-04-30 21:00:00+00:00,-0.04571895511274096
2013-05-31 21:00:00+00:00,-0.040612287159724425
2013-06-30 21:00:00+00:00,-0.03393534320946517
2013-07-31 21:00:00+00:00,-0.025767318845313577
2013-08-31 21:00:00+00:00,-0.01710867368961728
2013-09-30 21:00:00+00:00,-0.009215223855212437
2013-10-31 21:00:00+00:00,-0.0005786237887648645
2013-11-30 22:00:00+00:00,0.00900503755647983
2013-12-31 22:00:00+00:00,0.019014209108384583
2014-01-31 22:00:00+00:00,0.028684873884287802
2014-02-28 22:00:00+00:00,0.0363446223590389
2014-03-31 21:00:00+00:00,0.04254645443471272
2014-04-30 21:00:00+00:00,0.04714309995330064
2014-05-31 21:00:00+00:00,0.050600139203901204
2014-06-30 21:00:00+00:00,0.05309803596865733
2014-07-31 21:00:00+00:00,0.05411339405497408
2014-08-31 21:00:00+00:00,0.05524124270172141
2014-09-30 21:00:00+00:00,0.055694887684745654
2014-10-31 21:00:00+00:00,0.0559157013747371
2014-11-30 22:00:00+00:00,0.05694922612608794
2014-12-31 22:00:00+00:00,0.05880498505741976
2015-01-31 22:00:00+00:00,0.061536064693063254
2015-02-28 22:00:00+00:00,0.06407302990676447
2015-03-31 21:00:00+00:00,0.06611501005868556
2015-04-30 21:00:00+00:00,0.06852250258543882
2015-05-31 21:00:00+00:00,0.0714796271859883
2015-06-30 21:00:00+00:00,0.07606753315929063
2015-07-31 21:00:00+00:00,0.081554391855013
2015-08-31 21:00:00+00:00,0.08711507358619723
2015-09-30 21:00:00+00:00,0.09232099880763464
2015-10-31 21:00:00+00:00,0.09557090050979895
2015-11-30 22:00:00+00:00,0.0962102606564996
2015-12-31 22:00:00+00:00,0.09480008354557493
2016-01-31 22:00:00+00:00,0.09097477536720573
2016-02-29 22:00:00+00:00,0.08445735612145888
2016-03-31 21:00:00+00:00,0.07713419953782452
2016-04-30 21:00:00+00:00,0.07080912986921395
2016-05-31 21:00:00+00:00,0.06183526561174962
2016-06-30 21:00:00+00:00,0.05080235884801776
2016-07-31 21:00:00+00:00,0.03905106532074001
2016-08-31 21:00:00+00:00,0.02652550928823498
2016-09-30 21:00:00+00:00,0.012744637222731415
2016-10-31 21:00:00+00:00,0.0002235794277902492
2016-11-30 22:00:00+00:00,-0.010518698482796495
2016-12-31 22:00:00+00:00,-0.020451618994810544
2017-01-31 22:00:00+00:00,-0.02997635244043455
2017-02-28 22:00:00+00:00,-0.038223395481620855
2017-03-31 21:00:00+00:00,-0.04380967442788007
2017-04-30 21:00:00+00:00,-0.04724923151363377
2017-05-31 21:00:00+00:00,-0.049703016391695186
2017-06-30 21:00:00+00:00,-0.05198274445903868
2017-07-31 21:00:00+00:00,-0.054294786798848554
2017-08-31 21:00:00+00:00,-0.05506413891487221
2017-09-30 21:00:00+00:00,-0.054297880662520684
2017-10-31 21:00:00+00:00,-0.051642512912364824
2017-11-30 22:00:00+00:00,-0.04875025817290997
2017-12-31 22:00:00+00:00,-0.045242681903602845
2018-01-31 22:00:00+00:00,-0.041254212532486206
2018-02-28 22:00:00+00:00,-0.03628262060867573
2018-03-31 21:00:00+00:00,-0.030785958124519182
2018-04-30 21:00:00+00:00,-0.026320504472079835
2018-05-31 21:00:00+00:00,-0.022242007761535062
2018-06-30 21:00:00+00:00,-0.018838785297376637
2018-07-31 21:00:00+00:00,-0.015424385053467785
2018-08-31 21:00:00+00:00,-0.01211713678933114
2018-09-30 21:00:00+00:00,-0.009014985659606333
2018-10-31 21:00:00+00:00,-0.007139925589225839
2018-11-30 22:00:00+00:00,-0.005079923062661173
2018-12-31 22:00:00+00:00,-0.0031216663129572985
2019-01-31 22:00:00+00:00,-0.0002515425035769553
2019-02-28 22:00:00+00:00,0.0025156573999318226
2019-03-31 21:00:00+00:00,0.005260440598494005
2019-04-30 21:00:00+00:00,0.007391924542296688
2019-05-31 21:00:00+00:00,0.008808756975424437
2019-06-30 21:00:00+00:00,0.009175002358129491
2019-07-31 21:00:00+00:00,0.00930564640744061
2019-08-31 21:00:00+00:00,0.009518066351395694
2019-09-30 21:00:00+00:00,0.010637254719202016
2019-10-31 21:00:00+00:00,0.012789907997276995
2019-11-30 22:00:00+00:00,0.015101312083171623
2019-12-31 22:00:00+00:00,0.018704939225685422
2020-01-31 22:00:00+00:00,0.022804003352966777
2020-02-29 22:00:00+00:00,0.02781434427234077
2020-03-31 21:00:00+00:00,0.031637104410877206
2020-04-30 21:00:00+00:00,0.03313315160963578
2020-05-31 21:00:00+00:00,0.0321362340320525
2020-06-30 21:00:00+00:00,0.03012264991716628
2020-07-31 21:00:00+00:00,0.02719794668425596
2020-08-31 21:00:00+00:00,0.023667459907678493
2020-09-30 21:00:00+00:00,0.020496752644366328
2020-10-31 21:00:00+00:00,0.017216504368085004
2020-11-30 22:00:00+00:00,0.013405373875096797
2020-12-31 22:00:00+00:00,0.009695253109445879
2021-01-31 22:00:00+00:00,0.006449622827027498
2021-02-28 22:00:00+00:00,0.0037557070894696024
2021-03-31 21:00:00+00:00,0.0011755368897145735
2021-04-30 21:00:00+00:00,-0.00046574236850099654
2021-05-31 21:00:00+00:00,-0.0013231123977004416
2021-06-30 21:00:00+00:00,-0.000864841034196305
2021-07-31 21:00:00+00:00,0.00019178014735251497
2021-08-31 21:00:00+00:00,0.0013145714317829686
2021-09-30 21:00:00+00:00,0.0017189764081080175
2021-10-31 21:00:00+00:00,0.0023708878788089366
2021-11-30 22:00:00+00:00,0.003065441934691498
2021-12-31 22:00:00+00:00,0.004396979524944382
2022-01-31 22:00:00+00:00,0.005176353304031606
2022-02-28 22:00:00+00:00,0.004098434779315735
2022-03-31 21:00:00+00:00,0.0022906206597128388
2022-04-30 21:00:00+00:00,-0.00028127821089360514
2022-05-31 21:00:00+00:00,-0.003067395552818809
2022-06-30 21:00:00+00:00,-0.006188446194335066
2022-07-31 21:00:00+00:00,-0.010032058765055488
2022-08-31 21:00:00+00:00,-0.013382587307603899
2022-09-30 21:00:00+00:00,-0.015435513909335183
2022-10-31 21:00:00+00:00,-0.016792865902578988
2022-11-30 22:00:00+00:00,-0.0176424686557516
2022-12-31 22:00:00+00:00,-0.018526067139982207
2023-01-31 22:00:00+00:00,-0.01871175108008439
2023-02-28 22:00:00+00:00,-0.017477631074117646
2023-03-31 21:00:00+00:00,-0.014500972136855547
2023-04-30 21:00:00+00:00,-0.010333826538200756
2023-05-31 21:00:00+00:00,-0.00566358507709093
